[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        1311)(1231, 1786)(1237, 1568)(1238, 1842)(1239, 1971)(1240, 1453)(1241, 
        1355)(1248, 1977)(1252, 1945)(1255, 1338)(1257, 1445)(1258, 1260)(1259, 
        1731)(1263, 1954)(1265, 1747)(1266, 1905)(1267, 1274)(1276, 1783)(1278, 
        1964)(1281, 1767)(1285, 1298)(1287, 1761)(1292, 1643)(1294, 1716)(1299, 
        1815)(1301, 1847)(1302, 1491)(1306, 1540)(1312, 1430)(1315, 1770)(1317, 
        1486)(1319, 1582)(1320, 1555)(1321, 1432)(1322, 1436)(1323, 1911)(1325, 
        1497)(1329, 1876)(1330, 1937)(1331, 2000)(1333, 1926)(1335, 1634)(1337, 
        1612)(1339, 1538)(1341, 1367)(1343, 1751)(1348, 1570)(1351, 2029)(1352, 
        1527)(1353, 1509)(1356, 1416)(1357, 1658)(1358, 1736)(1360, 1814)(1362, 
        1419)(1366, 1543)(1369, 1466)(1370, 1600)(1372, 1482)(1378, 1487)(1379, 
        1821)(1381, 1894)(1386, 1756)(1387, 1474)(1391, 1723)(1393, 1995)(1395, 
        1592)(1400, 1597)(1405, 1517)(1406, 1722)(1411, 1941)(1414, 1766)(1417, 
        2049)(1418, 1820)(1421, 1495)(1424, 1656)(1429, 1880)(1431, 1459)(1433, 
        1807)(1442, 1917)(1450, 1534)(1458, 1530)(1461, 1978)(1463, 2038)(1465, 
        1774)(1468, 1478)(1472, 2041)(1473, 2044)(1483, 1846)(1485, 2019)(1488, 
        1636)(1493, 1624)(1494, 1754)(1502, 1724)(1506, 1566)(1508, 1961)(1518, 
        1831)(1519, 2004)(1522, 1795)(1526, 1631)(1545, 1556)(1551, 1739)(1554, 
        1562)(1563, 1741)(1567, 2020)(1576, 1644)(1581, 1854)(1585, 1806)(1586, 
        1872)(1588, 1870)(1603, 1899)(1608, 1817)(1615, 1840)(1619, 1841)(1622, 
        1661)(1625, 1882)(1628, 1748)(1629, 2037)(1639, 1853)(1640, 1850)(1647, 
        1784)(1648, 2009)(1650, 2002)(1651, 1804)(1657, 1680)(1665, 1959)(1667, 
        2033)(1674, 1883)(1676, 2023)(1681, 1695)(1685, 1742)(1687, 2027)(1688, 
        1909)(1691, 1790)(1692, 1997)(1696, 1773)(1697, 1981)(1698, 1769)(1703, 
        2024)(1708, 1813)(1710, 1901)(1711, 1904)(1725, 1818)(1728, 1852)(1729, 
        1946)(1732, 2042)(1734, 1816)(1743, 2030)(1744, 1990)(1758, 1862)(1762, 
        1765)(1771, 1958)(1775, 1970)(1780, 1924)(1787, 1802)(1788, 1908)(1805, 
        2006)(1809, 1922)(1832, 1857)(1833, 2043)(1858, 1867)(1860, 1884)(1878, 
        1979)(1895, 1969)(1898, 1913)(1907, 2025)(1921, 1952)(1934, 1948)(1953, 
        1983)(1984, 1991)(1996, 1998),
    (1, 1480)(2, 908)(3, 1787)(4, 636)(5, 1491)(6, 1474)(7, 238)(8, 1833)(9, 
        991)(10, 535)(11, 2041)(12, 1136)(13, 1600)(14, 665)(15, 1908)(16, 
        868)(17, 583)(18, 1551)(19, 1289)(21, 1717)(22, 302)(23, 864)(24, 
        1931)(25, 1853)(26, 1413)(27, 2025)(28, 1065)(29, 1494)(30, 366)(31, 
        1249)(32, 1209)(33, 1031)(34, 1253)(35, 527)(36, 1899)(37, 207)(38, 
        998)(39, 71)(40, 1820)(41, 224)(42, 233)(43, 1593)(44, 840)(45, 315)(46,
        710)(47, 1344)(48, 1292)(49, 1000)(50, 805)(51, 1351)(52, 1936)(53, 
        441)(54, 1608)(55, 1839)(56, 1361)(57, 1632)(58, 1284)(59, 1319)(60, 
        669)(61, 726)(62, 174)(63, 1263)(64, 1816)(65, 918)(66, 1350)(67, 
        478)(68, 949)(69, 1240)(70, 1396)(72, 1114)(73, 1815)(74, 1569)(75, 
        134)(76, 975)(77, 1259)(78, 1089)(79, 1033)(80, 1058)(81, 1762)(82, 
        1039)(83, 739)(85, 703)(86, 748)(87, 1135)(88, 1486)(89, 1513)(91, 
        259)(92, 1702)(93, 1435)(94, 817)(95, 1553)(96, 1912)(97, 1076)(98, 
        1850)(99, 1048)(100, 563)(101, 1601)(102, 591)(103, 959)(104, 737)(105, 
        812)(106, 2057)(107, 273)(108, 704)(109, 1052)(110, 1428)(111, 476)(112,
        181)(113, 1916)(114, 2008)(115, 1153)(116, 1004)(117, 1298)(118, 
        1174)(119, 1094)(120, 1869)(121, 1909)(122, 1120)(123, 629)(124, 
        163)(125, 1154)(126, 1468)(127, 1575)(128, 1183)(129, 1873)(130, 
        1764)(131, 416)(132, 139)(133, 806)(135, 1585)(136, 1813)(137, 549)(138,
        401)(140, 633)(141, 194)(142, 637)(143, 162)(144, 1760)(145, 595)(146, 
        1636)(147, 420)(148, 324)(149, 1040)(150, 1427)(151, 730)(152, 798)(153,
        1201)(154, 1311)(155, 460)(156, 1883)(157, 627)(158, 1748)(159, 
        1163)(160, 428)(161, 508)(164, 1126)(165, 1123)(166, 2033)(167, 
        1384)(168, 718)(169, 1595)(170, 1312)(171, 188)(172, 1222)(173, 
        1340)(175, 1074)(176, 1779)(177, 442)(178, 1250)(179, 330)(180, 
        1343)(182, 306)(183, 1729)(184, 796)(185, 440)(186, 1532)(187, 
        1985)(189, 1503)(190, 480)(191, 548)(192, 1164)(193, 1758)(195, 
        524)(196, 379)(197, 1241)(198, 1423)(199, 990)(200, 1709)(201, 321)(202,
        294)(203, 1971)(204, 589)(205, 1524)(206, 631)(208, 1627)(209, 
        1676)(210, 1140)(211, 769)(212, 1473)(213, 1042)(214, 521)(215, 
        1784)(216, 911)(217, 945)(218, 936)(219, 1356)(220, 1942)(221, 546)(222,
        296)(223, 679)(225, 723)(226, 1800)(227, 229)(228, 456)(230, 1664)(231, 
        1016)(232, 1574)(234, 1207)(235, 1705)(236, 1680)(237, 1385)(239, 
        1393)(240, 1855)(241, 1024)(242, 1976)(243, 1803)(244, 831)(245, 
        2047)(246, 925)(247, 930)(248, 744)(249, 1885)(250, 1011)(251, 257)(252,
        256)(253, 816)(254, 1519)(255, 1063)(258, 678)(260, 1128)(261, 
        1561)(262, 1402)(263, 675)(264, 997)(265, 1219)(266, 609)(267, 731)(268,
        1938)(269, 1618)(270, 1713)(271, 870)(272, 1203)(274, 1565)(275, 
        1467)(276, 1656)(277, 824)(278, 1156)(279, 327)(280, 1450)(281, 
        566)(282, 1006)(283, 2036)(284, 1069)(285, 1446)(286, 1742)(287, 
        904)(288, 623)(289, 1165)(290, 922)(291, 754)(292, 1740)(293, 513)(295, 
        486)(297, 1079)(298, 2021)(299, 483)(300, 2011)(301, 1685)(303, 
        396)(304, 1573)(305, 1530)(307, 1640)(308, 1061)(309, 385)(310, 
        466)(311, 1438)(312, 1139)(313, 2009)(314, 1588)(316, 1178)(317, 
        1830)(318, 1965)(319, 767)(320, 1041)(322, 371)(323, 1749)(325, 
        1808)(326, 645)(328, 1657)(329, 565)(331, 1317)(332, 1982)(333, 
        982)(334, 553)(335, 639)(336, 2055)(337, 983)(338, 1305)(339, 1451)(340,
        1470)(341, 992)(342, 898)(343, 653)(344, 1545)(345, 1735)(346, 980)(347,
        1622)(348, 1898)(349, 1819)(350, 1143)(351, 657)(352, 2022)(353, 
        1837)(354, 750)(355, 1763)(356, 1401)(357, 1943)(358, 491)(359, 
        1497)(360, 2049)(361, 1777)(362, 573)(363, 539)(364, 853)(365, 
        1277)(367, 683)(368, 1662)(370, 964)(372, 719)(373, 1268)(375, 
        1791)(376, 1112)(377, 1724)(378, 1620)(380, 786)(381, 1817)(382, 
        468)(383, 1466)(384, 1827)(386, 1213)(387, 1084)(388, 725)(389, 
        1023)(390, 1293)(391, 1196)(392, 790)(393, 1430)(394, 1726)(395, 
        1449)(397, 1795)(398, 877)(399, 1526)(400, 1786)(402, 1780)(403, 
        881)(404, 635)(405, 1146)(406, 1330)(407, 2031)(408, 1710)(409, 
        1723)(410, 1684)(411, 890)(412, 1322)(413, 1286)(414, 1375)(415, 
        1032)(417, 1668)(418, 1540)(419, 1776)(421, 1014)(422, 1036)(423, 
        1949)(424, 1920)(425, 501)(426, 1578)(427, 484)(429, 728)(430, 
        1590)(431, 1725)(432, 1242)(433, 1694)(434, 1968)(435, 1875)(436, 
        1746)(437, 1516)(438, 1986)(439, 1997)(443, 1660)(444, 674)(445, 
        715)(446, 1455)(447, 1858)(448, 1793)(449, 1761)(450, 955)(451, 
        1700)(452, 746)(453, 624)(454, 1276)(455, 1409)(457, 822)(458, 
        1019)(459, 774)(461, 969)(462, 1294)(463, 1688)(464, 1170)(465, 
        1287)(467, 1085)(469, 950)(470, 1546)(471, 915)(472, 1695)(473, 
        1478)(474, 651)(475, 1482)(477, 927)(479, 2001)(481, 1185)(482, 
        1859)(485, 989)(487, 813)(488, 1150)(489, 1463)(490, 1218)(492, 
        667)(493, 1487)(494, 1021)(495, 1596)(496, 1191)(497, 1826)(498, 
        1243)(499, 910)(500, 1577)(502, 1834)(503, 575)(504, 1860)(505, 
        871)(506, 1570)(507, 1527)(509, 1015)(510, 1508)(511, 1302)(512, 
        1745)(514, 1556)(515, 1698)(516, 758)(517, 1502)(518, 957)(519, 
        1952)(520, 1182)(522, 820)(523, 1321)(525, 1771)(526, 1429)(528, 
        1631)(529, 604)(530, 1408)(532, 1078)(533, 1255)(534, 1020)(536, 
        1180)(537, 1969)(538, 887)(540, 760)(541, 780)(542, 694)(543, 1990)(544,
        1870)(545, 837)(547, 1374)(550, 1734)(551, 1090)(554, 1687)(555, 
        1424)(556, 1980)(558, 1495)(559, 1995)(560, 568)(561, 1807)(562, 
        641)(564, 1843)(567, 934)(569, 1237)(570, 693)(571, 1959)(572, 648)(574,
        1689)(576, 1977)(577, 630)(578, 1605)(579, 1172)(580, 1591)(581, 
        1922)(582, 1750)(584, 668)(585, 1619)(586, 1348)(587, 843)(588, 
        2007)(590, 1557)(592, 863)(593, 854)(594, 1456)(596, 995)(597, 
        1083)(598, 1168)(599, 685)(600, 1862)(601, 1030)(602, 1360)(603, 
        2029)(605, 899)(606, 1767)(607, 1835)(608, 756)(611, 1055)(612, 
        815)(613, 1670)(614, 1404)(615, 2017)(616, 1232)(617, 688)(618, 
        876)(619, 1799)(620, 1454)(621, 1037)(622, 1534)(625, 1560)(626, 
        1452)(628, 1614)(632, 1441)(634, 1406)(638, 885)(640, 1905)(642, 
        1391)(643, 971)(644, 1059)(646, 929)(647, 935)(649, 1038)(650, 714)(652,
        862)(654, 1576)(655, 1488)(656, 1012)(658, 1845)(659, 1880)(660, 
        903)(661, 2048)(662, 1148)(663, 1966)(664, 1192)(666, 1842)(670, 
        970)(671, 1177)(672, 1236)(673, 1152)(676, 1382)(677, 845)(680, 
        1179)(681, 1342)(682, 1301)(684, 1279)(687, 1111)(689, 1693)(690, 
        1233)(691, 1432)(692, 1643)(695, 1046)(696, 952)(697, 1377)(698, 
        1757)(699, 1541)(700, 1162)(701, 755)(702, 1783)(705, 1682)(706, 
        1373)(707, 1778)(708, 2005)(709, 1847)(711, 791)(712, 1846)(713, 
        2056)(716, 1782)(717, 1121)(720, 1335)(721, 1096)(722, 921)(724, 
        1645)(727, 1051)(729, 972)(732, 1756)(733, 893)(734, 1911)(735, 
        1648)(736, 785)(738, 856)(740, 1204)(741, 1517)(742, 857)(743, 979)(747,
        1903)(749, 1149)(751, 1604)(752, 1339)(753, 1118)(757, 1380)(759, 
        808)(761, 1960)(762, 1072)(763, 901)(764, 1421)(765, 1225)(766, 
        941)(768, 1057)(773, 923)(775, 1266)(776, 803)(777, 1594)(778, 
        1804)(779, 835)(781, 1755)(782, 821)(783, 1107)(784, 1220)(787, 
        897)(788, 1088)(789, 1915)(792, 1566)(793, 1304)(794, 2028)(795, 
        1667)(797, 861)(799, 1469)(800, 1615)(801, 1712)(804, 1972)(807, 
        1138)(809, 1505)(810, 2046)(811, 1184)(814, 1525)(818, 1754)(819, 
        1606)(823, 1229)(825, 1652)(826, 1679)(827, 1881)(828, 1555)(829, 
        1963)(830, 1176)(832, 1313)(833, 1603)(834, 1651)(836, 1257)(838, 
        2034)(839, 2015)(841, 1910)(842, 1722)(844, 1956)(846, 1792)(847, 
        1331)(848, 1119)(849, 981)(850, 1666)(851, 1370)(852, 1362)(855, 
        1067)(858, 1081)(859, 1537)(860, 1658)(865, 1663)(866, 1967)(867, 
        1211)(869, 1821)(872, 1768)(874, 1212)(875, 1945)(878, 1501)(879, 
        1568)(882, 2016)(883, 1381)(884, 1254)(886, 1333)(888, 1798)(889, 
        948)(891, 1646)(892, 1612)(894, 1753)(895, 1587)(896, 1416)(900, 
        1867)(902, 1108)(905, 1099)(906, 1392)(907, 2038)(909, 1383)(912, 
        1924)(914, 1896)(916, 1891)(917, 1602)(919, 986)(920, 1583)(924, 
        1453)(926, 1901)(928, 1849)(931, 1923)(932, 1443)(933, 1507)(937, 
        1231)(938, 1737)(939, 1707)(942, 1958)(943, 2027)(944, 1137)(946, 
        1854)(947, 1812)(951, 1886)(953, 1372)(954, 1444)(956, 965)(958, 
        1420)(960, 1581)(961, 1939)(962, 1439)(963, 1101)(966, 1009)(967, 
        1414)(968, 1863)(973, 2024)(974, 1728)(976, 1394)(977, 1102)(978, 
        1412)(984, 1247)(985, 1562)(987, 996)(988, 1621)(993, 1944)(994, 
        1248)(999, 1244)(1001, 1879)(1002, 2002)(1003, 1017)(1005, 1390)(1007, 
        1661)(1008, 1133)(1010, 1637)(1013, 1095)(1018, 1549)(1022, 2026)(1025, 
        1077)(1026, 1147)(1027, 1866)(1028, 1363)(1029, 1683)(1034, 1280)(1035, 
        2020)(1043, 1365)(1044, 1442)(1045, 1364)(1047, 1092)(1049, 1665)(1050, 
        1481)(1053, 1073)(1054, 1145)(1056, 1159)(1060, 1245)(1062, 1857)(1064, 
        1490)(1066, 1275)(1068, 2000)(1070, 2003)(1071, 1378)(1075, 1303)(1080, 
        1950)(1082, 1888)(1086, 1617)(1087, 1493)(1093, 1887)(1097, 1368)(1098, 
        1216)(1100, 1318)(1103, 1458)(1104, 1598)(1105, 1461)(1106, 1759)(1109, 
        1124)(1110, 1515)(1113, 1864)(1115, 1261)(1116, 1970)(1117, 1489)(1122, 
        1475)(1125, 1810)(1127, 1998)(1129, 1131)(1130, 1328)(1132, 1876)(1134, 
        1258)(1141, 1984)(1144, 1531)(1155, 1629)(1157, 1733)(1158, 1714)(1160, 
        1741)(1161, 1341)(1166, 1974)(1167, 1999)(1169, 1589)(1171, 1215)(1173, 
        1934)(1175, 1197)(1181, 1251)(1186, 1747)(1187, 1731)(1188, 1476)(1189, 
        1338)(1190, 1464)(1193, 1978)(1194, 1471)(1195, 1871)(1198, 1609)(1199, 
        1426)(1200, 1599)(1202, 2052)(1205, 1347)(1206, 1512)(1208, 1996)(1210, 
        1623)(1214, 1865)(1217, 1672)(1221, 1964)(1223, 1633)(1224, 1418)(1226, 
        1264)(1227, 1987)(1228, 1743)(1230, 1359)(1234, 1260)(1235, 1809)(1238, 
        1692)(1239, 1861)(1246, 2050)(1252, 1732)(1256, 1554)(1262, 1773)(1265, 
        1326)(1267, 1376)(1269, 1285)(1270, 1940)(1271, 1327)(1273, 2004)(1274, 
        1993)(1281, 1659)(1282, 1769)(1283, 1673)(1288, 1336)(1290, 1522)(1291, 
        1878)(1295, 1739)(1296, 1410)(1297, 1841)(1300, 1436)(1306, 1371)(1307, 
        1511)(1308, 1457)(1309, 1459)(1310, 1727)(1314, 1355)(1315, 1366)(1316, 
        1836)(1320, 1907)(1323, 1634)(1324, 1548)(1325, 1738)(1329, 1477)(1332, 
        1770)(1334, 1422)(1337, 1955)(1345, 1407)(1346, 1962)(1349, 1616)(1352, 
        1539)(1353, 1954)(1354, 1485)(1357, 1823)(1358, 1906)(1367, 1851)(1369, 
        1785)(1386, 2040)(1387, 1806)(1389, 1913)(1395, 1607)(1397, 1801)(1398, 
        1766)(1399, 1592)(1400, 1774)(1403, 1925)(1405, 1890)(1415, 1567)(1417, 
        2019)(1425, 1506)(1431, 1789)(1433, 1686)(1434, 1472)(1440, 1630)(1445, 
        1948)(1447, 1639)(1448, 1571)(1460, 1751)(1462, 1957)(1465, 1697)(1479, 
        1814)(1483, 1582)(1484, 2044)(1492, 1752)(1496, 1690)(1498, 2039)(1499, 
        1538)(1500, 1961)(1504, 2058)(1509, 1838)(1510, 1856)(1514, 1805)(1520, 
        1894)(1523, 1706)(1528, 1635)(1529, 1719)(1533, 1765)(1535, 1644)(1536, 
        2014)(1543, 1829)(1544, 2018)(1547, 1892)(1550, 1720)(1558, 1699)(1559, 
        1772)(1563, 1674)(1564, 1730)(1572, 1788)(1579, 1701)(1580, 1721)(1584, 
        1704)(1586, 1979)(1597, 1989)(1610, 1929)(1611, 2051)(1613, 1703)(1624, 
        1718)(1625, 1900)(1626, 1715)(1628, 1811)(1638, 1650)(1641, 1904)(1642, 
        1794)(1647, 1654)(1649, 1824)(1653, 1828)(1669, 1953)(1671, 1941)(1675, 
        2045)(1677, 1802)(1678, 1893)(1681, 1921)(1691, 2006)(1696, 1872)(1708, 
        1797)(1711, 2010)(1716, 2012)(1736, 1933)(1744, 1882)(1781, 1914)(1790, 
        1874)(1796, 1975)(1818, 1825)(1822, 2023)(1831, 1928)(1832, 1973)(1840, 
        1991)(1844, 1877)(1848, 2032)(1852, 1946)(1884, 1937)(1889, 1919)(1895, 
        1897)(1902, 2042)(1917, 2054)(1926, 2037)(1927, 1981)(1930, 1988)(1932, 
        2053)(1951, 2013)(1992, 1994)(2035, 2043),
    (1, 490)(2, 723)(3, 1107)(4, 1080)(5, 1790)(6, 1233)(7, 557)(8, 562)(9, 
        601)(10, 685)(11, 981)(12, 1479)(13, 617)(14, 1390)(15, 325)(16, 
        1464)(17, 2009)(18, 1287)(19, 705)(20, 1828)(21, 324)(22, 842)(23, 
        83)(24, 479)(25, 909)(26, 1896)(27, 461)(28, 149)(29, 209)(30, 336)(31, 
        957)(32, 1386)(33, 125)(34, 1627)(35, 452)(36, 1011)(37, 1019)(38, 
        1644)(39, 273)(40, 795)(41, 1695)(42, 1476)(43, 1819)(44, 1273)(45, 
        876)(46, 2037)(47, 1804)(48, 707)(49, 690)(50, 609)(51, 667)(52, 
        1293)(53, 1391)(54, 1076)(55, 1928)(56, 1758)(57, 879)(58, 142)(59, 
        1197)(60, 221)(61, 1646)(62, 329)(63, 88)(64, 2000)(65, 1966)(66, 
        157)(67, 406)(68, 171)(69, 1822)(70, 862)(71, 586)(72, 1556)(73, 
        1648)(74, 344)(75, 150)(76, 626)(77, 1789)(78, 1362)(79, 752)(80, 
        1787)(81, 606)(82, 1595)(84, 1888)(85, 1979)(86, 300)(87, 1359)(89, 
        1165)(90, 1799)(91, 995)(92, 1472)(93, 1179)(94, 833)(95, 1298)(96, 
        1809)(97, 572)(98, 1763)(99, 307)(101, 1668)(102, 1909)(103, 1299)(104, 
        637)(105, 593)(106, 736)(107, 1401)(108, 331)(109, 1645)(110, 998)(111, 
        1282)(112, 1397)(113, 1331)(114, 311)(115, 1470)(116, 578)(117, 
        216)(118, 1911)(119, 244)(120, 173)(121, 955)(122, 456)(123, 1477)(124, 
        1297)(126, 1238)(127, 2054)(128, 1112)(129, 2019)(130, 642)(131, 
        854)(132, 575)(133, 2010)(134, 1441)(135, 1619)(136, 494)(137, 
        1027)(138, 1961)(140, 1806)(141, 660)(143, 1700)(144, 180)(145, 
        750)(146, 811)(147, 725)(148, 1161)(151, 706)(152, 195)(153, 791)(154, 
        1512)(155, 481)(156, 1878)(158, 1893)(159, 1463)(160, 1156)(161, 
        921)(162, 1500)(163, 1982)(164, 1044)(165, 1708)(166, 1416)(167, 
        346)(168, 1491)(169, 915)(170, 1347)(172, 1045)(174, 1334)(175, 
        604)(176, 661)(177, 1116)(178, 1554)(179, 296)(181, 1378)(184, 
        1050)(185, 672)(186, 1633)(187, 1628)(188, 796)(189, 1286)(190, 
        463)(191, 679)(192, 2044)(193, 2002)(194, 1278)(196, 1175)(197, 
        1164)(198, 1021)(199, 1220)(200, 1942)(201, 1590)(202, 446)(203, 
        636)(204, 1570)(205, 728)(206, 800)(207, 2058)(208, 1802)(210, 
        1520)(211, 2016)(212, 603)(213, 1818)(214, 358)(215, 357)(217, 280)(218,
        589)(219, 477)(220, 1654)(222, 1121)(223, 1652)(224, 542)(225, 
        2024)(227, 913)(228, 624)(229, 254)(230, 1047)(231, 529)(232, 602)(233, 
        242)(234, 641)(235, 1009)(236, 246)(237, 266)(238, 1939)(239, 405)(240, 
        1941)(241, 1217)(243, 1720)(245, 299)(247, 521)(248, 1324)(249, 
        1194)(250, 1640)(251, 1986)(252, 2038)(253, 1032)(255, 330)(257, 
        295)(258, 1511)(259, 1181)(260, 1905)(261, 1980)(262, 1856)(263, 
        341)(264, 373)(265, 1346)(267, 922)(268, 1111)(269, 1414)(270, 721)(271,
        1568)(272, 1934)(274, 1146)(275, 703)(276, 639)(277, 762)(278, 
        1900)(279, 1315)(281, 1944)(282, 1807)(283, 906)(284, 1834)(285, 
        1931)(286, 1363)(287, 635)(288, 502)(289, 1291)(290, 1781)(291, 
        919)(292, 1559)(293, 1349)(294, 784)(297, 1690)(301, 1157)(302, 
        1842)(303, 1411)(304, 917)(305, 825)(306, 335)(308, 983)(309, 1866)(310,
        1639)(312, 438)(313, 1641)(315, 1940)(316, 1838)(317, 512)(318, 
        767)(319, 1327)(320, 1234)(321, 460)(322, 861)(323, 1487)(326, 
        1028)(327, 1964)(328, 936)(332, 1684)(333, 926)(334, 1903)(337, 
        1096)(338, 1913)(339, 538)(340, 895)(342, 780)(343, 1035)(345, 
        1183)(347, 590)(348, 1773)(349, 419)(350, 599)(351, 887)(352, 1563)(353,
        371)(354, 1597)(355, 802)(356, 1786)(359, 2031)(360, 1239)(361, 
        1592)(363, 966)(364, 1406)(365, 920)(366, 1106)(367, 701)(368, 462)(369,
        471)(370, 2032)(372, 1024)(374, 2020)(375, 616)(376, 1211)(377, 
        1423)(378, 1539)(379, 1756)(380, 1959)(381, 1428)(382, 841)(383, 
        1222)(384, 1320)(385, 1490)(386, 1354)(387, 632)(388, 1534)(389, 
        1289)(390, 634)(391, 513)(392, 1109)(393, 1876)(394, 1140)(395, 
        717)(396, 1300)(397, 1948)(398, 1871)(399, 1508)(400, 1016)(401, 
        864)(402, 1388)(403, 1040)(404, 718)(407, 1067)(408, 782)(409, 
        1797)(410, 1723)(411, 558)(412, 1166)(413, 925)(414, 827)(415, 
        1827)(416, 1672)(417, 907)(418, 1268)(421, 1820)(422, 1716)(423, 
        1665)(425, 1052)(426, 868)(427, 1387)(428, 510)(429, 1848)(430, 
        834)(431, 1788)(432, 982)(433, 1294)(434, 1010)(435, 551)(436, 968)(437,
        1489)(439, 480)(440, 1502)(441, 902)(442, 548)(443, 1312)(444, 565)(445,
        1046)(447, 1213)(448, 1357)(449, 528)(450, 1250)(451, 465)(453, 
        1835)(454, 1446)(455, 1209)(457, 1863)(458, 1589)(459, 1087)(464, 
        540)(466, 1068)(467, 605)(468, 1304)(469, 760)(470, 1256)(472, 
        1738)(473, 883)(474, 872)(475, 1221)(476, 1439)(478, 1473)(482, 
        1485)(483, 2004)(484, 1488)(485, 1497)(487, 1613)(488, 1655)(489, 
        1177)(491, 1946)(492, 1251)(493, 1486)(496, 1969)(497, 588)(499, 
        1588)(500, 554)(501, 945)(503, 1427)(504, 778)(505, 1275)(506, 
        1136)(507, 826)(508, 941)(509, 628)(511, 974)(514, 567)(515, 1594)(516, 
        890)(517, 1544)(518, 863)(519, 1141)(520, 1173)(522, 1907)(523, 
        1413)(524, 1576)(525, 1364)(526, 1676)(527, 1499)(530, 1062)(531, 
        1129)(532, 1328)(533, 1779)(534, 853)(535, 850)(536, 1404)(537, 
        1271)(539, 1996)(541, 1022)(543, 1516)(544, 2036)(545, 1991)(546, 
        1483)(547, 581)(549, 2015)(550, 710)(552, 1920)(553, 623)(555, 
        2008)(556, 1400)(559, 1968)(560, 742)(561, 1444)(563, 1703)(564, 
        815)(566, 1082)(568, 829)(569, 1098)(570, 1007)(571, 1284)(573, 
        1374)(574, 1290)(576, 673)(577, 1573)(579, 1713)(580, 696)(582, 
        659)(583, 1567)(584, 1532)(585, 851)(587, 1272)(591, 1065)(592, 
        1792)(594, 1131)(595, 849)(596, 1124)(597, 1696)(598, 1163)(600, 
        930)(607, 1099)(608, 866)(610, 1214)(611, 803)(612, 984)(613, 1389)(614,
        702)(615, 991)(619, 1748)(620, 1322)(621, 1433)(625, 643)(627, 
        1395)(629, 1984)(630, 1793)(631, 1353)(633, 1079)(638, 1149)(640, 
        943)(644, 840)(646, 1422)(647, 971)(649, 1171)(650, 1036)(651, 
        1801)(652, 2047)(653, 1983)(654, 1283)(655, 816)(656, 964)(657, 
        1764)(658, 830)(662, 2056)(663, 1712)(664, 1677)(665, 846)(666, 
        1608)(668, 1182)(669, 773)(670, 1565)(671, 1077)(674, 1624)(675, 
        1634)(676, 1122)(677, 1358)(678, 1585)(680, 1873)(681, 1997)(682, 
        1671)(683, 1494)(684, 910)(686, 1057)(687, 1921)(688, 1661)(689, 
        1095)(691, 1158)(692, 808)(693, 1210)(694, 1435)(695, 713)(697, 
        1666)(698, 1326)(699, 1119)(700, 1970)(704, 1380)(708, 1254)(709, 
        1225)(711, 969)(712, 2027)(714, 882)(715, 1478)(716, 2051)(719, 
        1159)(720, 952)(722, 1343)(724, 1562)(726, 1950)(727, 1680)(729, 
        1436)(730, 1066)(731, 1721)(732, 1826)(733, 1734)(734, 1144)(735, 
        2043)(737, 1075)(738, 1704)(739, 759)(740, 1228)(741, 1469)(743, 
        1033)(745, 1777)(746, 799)(747, 2025)(748, 1504)(749, 790)(751, 
        1976)(753, 1434)(754, 804)(755, 1837)(756, 1421)(757, 1399)(758, 
        1724)(761, 880)(763, 986)(764, 1733)(766, 1029)(768, 1778)(769, 
        1651)(770, 1008)(771, 1302)(772, 1317)(774, 888)(775, 1188)(776, 
        1311)(777, 810)(779, 996)(781, 1831)(783, 1663)(785, 1468)(786, 
        889)(787, 1438)(788, 891)(789, 1564)(792, 1757)(793, 1167)(794, 
        1142)(797, 918)(798, 1714)(801, 1796)(805, 1162)(806, 1505)(807, 
        1872)(809, 1924)(812, 1089)(813, 1041)(814, 1593)(817, 1384)(818, 
        1509)(819, 959)(820, 823)(821, 2013)(822, 1351)(824, 1174)(828, 
        1185)(831, 1784)(835, 1017)(836, 1623)(837, 1342)(838, 874)(839, 
