[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1706)(263, 1402)(264, 1560)(265, 1772)(266, 1419)(268, 780)(269, 
        398)(270, 596)(271, 751)(272, 1815)(273, 1990)(274, 1981)(276, 870)(278,
        1848)(279, 1066)(280, 458)(281, 584)(282, 738)(283, 1808)(285, 
        1049)(286, 1144)(287, 1783)(288, 1794)(289, 1242)(290, 622)(291, 
        838)(292, 1679)(293, 1238)(294, 1166)(295, 821)(296, 1214)(297, 
        965)(298, 463)(299, 1956)(300, 666)(301, 1139)(302, 1048)(304, 
        1926)(305, 1240)(306, 1181)(307, 612)(308, 1236)(309, 1523)(310, 
        669)(312, 1734)(313, 1437)(314, 1268)(315, 1811)(316, 708)(318, 
        1949)(319, 1156)(320, 717)(321, 1428)(322, 558)(323, 1992)(326, 
        1377)(327, 1126)(328, 1263)(329, 1334)(330, 1793)(331, 1317)(333, 
        1024)(334, 501)(335, 638)(336, 593)(337, 864)(338, 2010)(339, 1863)(340,
        486)(342, 2023)(344, 628)(345, 363)(346, 964)(347, 617)(349, 1186)(351, 
        1544)(352, 1267)(353, 849)(354, 2015)(358, 1488)(359, 567)(361, 
        757)(362, 975)(364, 700)(365, 660)(366, 1271)(367, 981)(368, 895)(369, 
        825)(371, 680)(372, 635)(373, 1646)(374, 855)(375, 1435)(377, 1447)(378,
        1686)(379, 476)(380, 1803)(381, 1913)(383, 1711)(385, 962)(386, 
        1942)(387, 1086)(388, 404)(389, 1213)(391, 1301)(392, 1961)(393, 
        1873)(394, 1002)(395, 814)(397, 653)(399, 1788)(400, 1448)(405, 
        1820)(406, 1758)(407, 1888)(408, 1838)(409, 816)(410, 1983)(412, 
        1495)(413, 1133)(414, 773)(415, 1137)(416, 1518)(417, 959)(418, 
        685)(419, 444)(420, 1735)(421, 1977)(422, 1854)(423, 642)(424, 
        1605)(427, 1115)(428, 1897)(429, 790)(430, 969)(431, 698)(432, 576)(433,
        2016)(434, 734)(435, 963)(436, 1857)(437, 1797)(438, 1100)(439, 
        1215)(440, 1351)(441, 694)(442, 1634)(443, 1283)(445, 1322)(446, 
        1762)(447, 1765)(448, 1682)(449, 2012)(450, 1972)(452, 1673)(453, 
        910)(454, 1078)(455, 505)(456, 1672)(457, 956)(459, 2040)(461, 676)(464,
        903)(465, 1862)(466, 1537)(468, 1218)(469, 1985)(470, 1459)(472, 
        1795)(473, 989)(474, 850)(475, 1872)(477, 1837)(478, 663)(479, 
        1561)(480, 1171)(481, 491)(482, 787)(483, 1893)(484, 1781)(485, 
        668)(487, 1451)(488, 1654)(489, 726)(490, 1930)(492, 678)(493, 
        1534)(494, 1642)(495, 1978)(496, 1648)(497, 1774)(499, 1689)(500, 
        692)(502, 1880)(503, 908)(504, 1088)(506, 837)(507, 1733)(508, 
        1249)(509, 1635)(510, 1538)(511, 1953)(513, 1917)(514, 1353)(515, 
        841)(516, 1429)(517, 1519)(518, 1416)(520, 1201)(521, 1469)(522, 
        531)(523, 1089)(524, 996)(526, 1442)(527, 535)(528, 1154)(529, 791)(532,
        1177)(533, 1923)(534, 1399)(536, 1705)(537, 985)(539, 931)(540, 
        883)(541, 1198)(542, 862)(543, 1786)(544, 762)(545, 721)(547, 1598)(548,
        1754)(549, 1825)(550, 892)(552, 1176)(554, 2000)(555, 1726)(556, 
        2058)(559, 1228)(560, 641)(562, 718)(563, 1520)(564, 1578)(565, 
        1782)(566, 1486)(568, 1309)(569, 1661)(570, 696)(571, 929)(572, 
        992)(573, 1337)(574, 1073)(575, 1149)(577, 715)(578, 1603)(580, 
        2036)(581, 768)(582, 1714)(583, 1626)(586, 1310)(587, 1182)(588, 
        1340)(590, 1180)(591, 1314)(592, 1589)(594, 1663)(595, 1117)(597, 
        1120)(598, 1277)(599, 1722)(600, 1356)(602, 611)(603, 1135)(604, 
        829)(605, 1824)(606, 1196)(607, 1365)(608, 1051)(609, 1161)(610, 
        1483)(613, 2029)(615, 961)(616, 1004)(618, 1142)(619, 1939)(621, 
        1636)(623, 1155)(624, 1006)(626, 1487)(627, 1478)(629, 1118)(630, 
        2021)(631, 1362)(632, 1421)(633, 1103)(636, 651)(637, 1456)(639, 
        2035)(643, 1165)(644, 1806)(645, 1881)(648, 679)(649, 1463)(650, 
        1716)(654, 1789)(655, 1685)(656, 1666)(657, 1674)(658, 890)(659, 
        1369)(662, 1801)(665, 1326)(667, 898)(670, 1248)(671, 1832)(672, 
        971)(674, 1569)(675, 1420)(681, 2005)(682, 878)(683, 1001)(684, 
        1807)(687, 1192)(689, 943)(690, 783)(691, 798)(693, 1426)(695, 
        1383)(697, 1280)(699, 1548)(701, 805)(702, 1779)(703, 1746)(704, 
        1890)(705, 1327)(706, 1490)(707, 743)(709, 1511)(711, 1344)(712, 
        1619)(713, 1630)(714, 1434)(716, 1585)(719, 2050)(722, 1027)(723, 
        812)(724, 1879)(725, 742)(728, 1150)(729, 1718)(730, 1397)(731, 
        1064)(732, 1010)(733, 1298)(735, 1152)(736, 1701)(737, 1039)(739, 
        905)(740, 835)(741, 1112)(744, 1128)(745, 1038)(747, 1329)(748, 
        1164)(750, 1363)(752, 900)(753, 1800)(754, 1030)(756, 1253)(760, 
        1352)(763, 2045)(764, 1311)(765, 1902)(766, 1193)(770, 860)(771, 
        1533)(772, 1140)(775, 899)(776, 1856)(777, 1864)(778, 800)(779, 
        1044)(781, 1355)(782, 1922)(785, 1671)(786, 901)(788, 1348)(793, 
        1740)(794, 1438)(795, 1564)(801, 918)(803, 828)(804, 1878)(806, 
        1576)(807, 2011)(808, 1259)(810, 925)(811, 834)(813, 1755)(817, 
        2002)(818, 1732)(819, 1600)(820, 1798)(824, 1846)(827, 1727)(831, 
        1231)(832, 1849)(836, 942)(839, 1107)(840, 1244)(842, 978)(843, 
        1724)(844, 1869)(845, 1168)(848, 1246)(851, 1475)(852, 1575)(853, 
        1831)(856, 1045)(857, 1350)(858, 1105)(859, 1450)(861, 1616)(863, 
        896)(865, 1748)(866, 1996)(867, 2038)(868, 1599)(869, 955)(871, 
        1095)(872, 1346)(873, 1579)(874, 1373)(875, 1191)(876, 1980)(877, 
        909)(879, 1439)(882, 983)(884, 1898)(886, 950)(887, 1226)(888, 
        1702)(889, 1430)(894, 1708)(897, 1068)(904, 1882)(906, 916)(907, 
        2004)(912, 1364)(913, 1539)(914, 1784)(915, 1357)(917, 1675)(919, 
        1614)(920, 1975)(921, 1132)(922, 1412)(923, 1640)(924, 1834)(926, 
        936)(927, 1999)(928, 1558)(930, 1042)(932, 1223)(934, 1324)(935, 
        1658)(939, 1742)(940, 1925)(944, 1033)(945, 1767)(947, 1258)(948, 
        990)(949, 1389)(952, 1899)(953, 1205)(954, 1087)(957, 1998)(958, 
        976)(960, 1209)(966, 1084)(968, 1254)(970, 1529)(973, 1462)(974, 
        1987)(977, 1256)(979, 1159)(980, 1464)(982, 1358)(984, 1612)(986, 
        1500)(987, 2048)(988, 1445)(991, 1208)(994, 1676)(997, 1855)(998, 
        1597)(999, 2009)(1000, 1025)(1003, 1951)(1005, 1444)(1007, 2020)(1008, 
        1741)(1009, 1591)(1011, 1433)(1013, 1730)(1014, 1492)(1015, 1153)(1016, 
        1528)(1017, 1347)(1019, 1094)(1020, 1805)(1022, 2057)(1023, 1360)(1026, 
        1988)(1028, 1524)(1031, 1127)(1032, 1130)(1034, 1860)(1035, 1753)(1036, 
        1235)(1037, 1617)(1040, 1260)(1043, 1058)(1046, 1467)(1047, 1736)(1052, 
        1501)(1053, 1924)(1057, 1812)(1061, 1752)(1063, 1623)(1065, 1936)(1067, 
        1345)(1070, 1553)(1071, 2049)(1074, 1955)(1075, 1255)(1076, 1147)(1081, 
        1692)(1085, 1571)(1090, 1116)(1091, 1300)(1093, 1693)(1096, 1239)(1097, 
        1146)(1098, 1321)(1099, 1123)(1101, 1660)(1102, 2052)(1104, 1141)(1106, 
        1896)(1108, 1632)(1109, 1476)(1110, 1791)(1111, 1994)(1113, 1850)(1114, 
        1889)(1119, 1404)(1121, 1498)(1122, 1771)(1124, 1320)(1125, 1413)(1131, 
        1370)(1134, 1680)(1138, 1174)(1143, 1974)(1145, 1989)(1148, 1494)(1151, 
        2019)(1157, 1559)(1158, 1293)(1160, 1780)(1162, 1778)(1163, 1499)(1167, 
        1690)(1169, 2025)(1170, 1505)(1172, 1900)(1173, 1342)(1175, 1194)(1178, 
        1813)(1179, 1688)(1183, 1601)(1184, 1986)(1185, 1247)(1189, 1723)(1190, 
        1555)(1195, 1408)(1197, 1853)(1199, 1424)(1200, 1757)(1202, 1945)(1203, 
        1845)(1204, 1262)(1206, 2024)(1211, 1927)(1216, 1775)(1217, 1631)(1219, 
        1653)(1220, 1297)(1221, 1606)(1222, 1802)(1224, 1398)(1225, 1307)(1229, 
        1269)(1230, 1664)(1232, 1737)(1234, 1549)(1237, 1449)(1241, 1554)(1243, 
        1840)(1245, 1764)(1251, 1510)(1252, 1678)(1257, 1957)(1261, 1323)(1265, 
        2051)(1266, 1393)(1270, 1405)(1273, 1441)(1276, 1543)(1285, 1457)(1286, 
        1694)(1287, 1867)(1289, 1719)(1290, 1299)(1291, 1480)(1294, 1633)(1295, 
        1552)(1296, 1823)(1303, 1871)(1305, 1833)(1306, 1938)(1312, 1325)(1316, 
        2034)(1319, 1609)(1328, 1929)(1330, 1652)(1331, 1960)(1333, 1810)(1335, 
        1513)(1336, 1697)(1338, 1921)(1339, 1628)(1341, 1582)(1343, 1466)(1349, 
        1885)(1354, 1950)(1359, 1639)(1361, 1761)(1366, 1659)(1367, 1911)(1368, 
        1515)(1371, 1866)(1372, 1550)(1374, 1745)(1375, 1590)(1376, 2017)(1378, 
        1386)(1379, 1403)(1381, 2030)(1382, 1839)(1384, 1819)(1385, 1567)(1387, 
        1391)(1388, 1395)(1392, 1608)(1394, 1568)(1396, 1662)(1407, 1417)(1414, 
        1453)(1422, 1847)(1423, 1595)(1425, 1763)(1431, 1790)(1432, 1584)(1436, 
        1458)(1443, 1937)(1446, 1915)(1452, 1540)(1454, 1852)(1455, 1946)(1460, 
        2028)(1461, 1707)(1465, 1468)(1471, 1912)(1472, 1613)(1473, 2022)(1479, 
        1725)(1482, 1906)(1489, 1704)(1491, 2041)(1493, 1966)(1496, 1645)(1497, 
        1883)(1502, 1749)(1508, 1829)(1512, 1604)(1516, 1525)(1522, 1655)(1526, 
        1884)(1531, 2054)(1536, 1643)(1545, 1647)(1546, 1665)(1556, 1818)(1557, 
        1875)(1570, 1861)(1573, 1965)(1577, 1932)(1580, 1720)(1581, 1773)(1588, 
        1744)(1592, 1842)(1593, 1874)(1594, 1738)(1602, 1695)(1607, 1858)(1610, 
        1907)(1611, 1750)(1615, 1787)(1618, 1979)(1620, 1710)(1621, 2013)(1622, 
        1877)(1625, 1901)(1629, 1967)(1637, 2007)(1638, 1814)(1641, 1935)(1650, 
        1768)(1656, 1958)(1669, 1828)(1670, 1785)(1681, 1691)(1683, 1816)(1687, 
        2026)(1700, 1843)(1713, 1894)(1715, 1928)(1721, 1948)(1729, 2044)(1739, 
        1868)(1743, 1766)(1747, 1947)(1751, 1968)(1756, 1995)(1769, 1904)(1776, 
        2055)(1792, 1971)(1804, 2032)(1809, 1993)(1821, 1903)(1826, 1959)(1827, 
        2033)(1830, 1919)(1844, 1943)(1886, 1931)(1887, 1934)(1914, 2003)(1918, 
        1941)(1920, 1964)(1952, 1963)(1954, 2014)(1969, 1982)(1970, 2056)(1991, 
        2031),
    (1, 1385)(2, 1442)(3, 1394)(4, 270)(5, 705)(6, 1945)(7, 1009)(8, 1408)(9, 
        91)(10, 70)(11, 867)(12, 1112)(13, 1996)(14, 933)(15, 671)(16, 1420)(17,
        862)(18, 1492)(19, 896)(20, 1239)(21, 1669)(22, 1043)(23, 876)(24, 
        1314)(25, 1907)(26, 175)(28, 315)(29, 268)(30, 1747)(31, 1676)(32, 
        1453)(33, 559)(34, 245)(35, 1480)(36, 1023)(38, 1599)(39, 1749)(40, 
        861)(41, 581)(44, 627)(45, 915)(46, 451)(47, 1416)(48, 280)(49, 349)(50,
        1113)(51, 1821)(52, 1283)(53, 836)(54, 430)(55, 1510)(56, 534)(57, 
        802)(58, 369)(59, 2041)(60, 1861)(61, 1626)(62, 1470)(63, 1237)(64, 
        1516)(65, 231)(66, 172)(67, 810)(68, 1890)(69, 1585)(71, 1855)(72, 
        745)(73, 1198)(74, 383)(75, 577)(76, 423)(77, 339)(78, 307)(79, 
        1332)(80, 1797)(81, 1992)(82, 1814)(83, 687)(84, 1477)(85, 1856)(86, 
        840)(87, 1098)(89, 1247)(90, 1663)(92, 1097)(93, 2033)(94, 1532)(95, 
        856)(96, 1596)(97, 646)(98, 783)(99, 429)(100, 1672)(101, 1678)(102, 
        839)(103, 1873)(104, 1851)(105, 1189)(106, 1869)(107, 775)(108, 
        1182)(109, 751)(110, 325)(111, 481)(112, 1299)(113, 978)(114, 459)(115, 
        322)(116, 1909)(117, 1791)(119, 869)(120, 1070)(121, 1135)(122, 
        2023)(123, 625)(124, 897)(125, 343)(126, 755)(127, 616)(128, 925)(129, 
        133)(130, 1836)(131, 762)(132, 1760)(134, 170)(135, 1218)(136, 
        1415)(137, 554)(138, 529)(139, 191)(140, 1822)(141, 162)(142, 1870)(143,
        1602)(144, 656)(145, 1157)(146, 1977)(147, 205)(149, 1522)(150, 
        825)(151, 332)(152, 464)(153, 579)(154, 1623)(155, 1564)(156, 1376)(157,
        1885)(158, 661)(159, 1417)(160, 873)(161, 984)(163, 1101)(164, 
        1360)(165, 253)(166, 1859)(167, 2038)(168, 1263)(169, 187)(171, 
        693)(173, 902)(174, 1506)(176, 1866)(177, 720)(178, 884)(179, 1674)(180,
        728)(181, 1827)(182, 1868)(183, 1015)(184, 1896)(185, 982)(186, 
        590)(188, 1173)(189, 1935)(190, 636)(192, 1910)(193, 1570)(194, 
        763)(195, 333)(196, 375)(197, 708)(198, 1784)(199, 765)(201, 1355)(202, 
        1901)(203, 1374)(204, 1650)(206, 542)(207, 899)(208, 388)(209, 
        1137)(210, 1575)(211, 1648)(212, 655)(213, 259)(214, 1694)(215, 
        361)(216, 1994)(217, 1772)(218, 1319)(219, 822)(220, 1069)(221, 
        827)(222, 1964)(223, 1828)(224, 1657)(225, 791)(226, 458)(227, 944)(228,
        269)(229, 1921)(230, 1269)(232, 1072)(233, 2012)(234, 1134)(235, 
        368)(236, 1753)(237, 1490)(238, 1927)(239, 1881)(240, 911)(241, 
        556)(242, 380)(243, 1436)(244, 1253)(246, 371)(247, 1986)(248, 
        1106)(249, 500)(250, 662)(251, 964)(252, 1082)(254, 1973)(255, 300)(256,
        1052)(257, 692)(258, 360)(260, 1917)(262, 1571)(263, 1902)(264, 
        699)(265, 2032)(266, 1805)(267, 1654)(271, 1794)(272, 1202)(273, 
        338)(274, 1619)(275, 895)(276, 1913)(277, 1595)(278, 1412)(279, 
        747)(281, 801)(282, 351)(283, 1411)(285, 604)(286, 1461)(287, 1036)(288,
        326)(289, 2029)(290, 532)(291, 1558)(292, 303)(293, 419)(294, 1751)(295,
        2047)(296, 1409)(297, 712)(298, 403)(299, 1647)(301, 1871)(302, 
        1690)(304, 1704)(305, 1535)(306, 397)(308, 437)(309, 1991)(310, 
        1444)(311, 1353)(312, 798)(313, 645)(314, 644)(316, 866)(317, 2046)(318,
        329)(320, 1155)(323, 1248)(324, 871)(327, 359)(328, 833)(330, 344)(331, 
        367)(334, 1504)(335, 1281)(336, 1403)(337, 1022)(340, 648)(341, 
        731)(342, 1633)(345, 680)(346, 495)(348, 1607)(350, 1790)(352, 
        1305)(353, 1206)(354, 1159)(355, 1096)(356, 1924)(357, 1839)(358, 
        727)(362, 1282)(363, 1037)(364, 398)(365, 1956)(366, 919)(370, 
        1065)(372, 1481)(373, 1364)(374, 1391)(376, 1806)(377, 1628)(378, 
        1605)(379, 549)(381, 393)(382, 1184)(384, 1469)(385, 842)(386, 
        1080)(387, 514)(389, 1981)(390, 613)(391, 1576)(392, 930)(394, 
        1152)(395, 1671)(396, 1040)(399, 1425)(400, 779)(401, 490)(402, 
        887)(404, 418)(405, 1181)(407, 1693)(408, 536)(409, 1164)(410, 938)(411,
        734)(412, 1509)(413, 773)(414, 1400)(415, 1373)(416, 1762)(417, 
        898)(420, 502)(421, 1087)(422, 484)(424, 640)(425, 1798)(426, 1437)(427,
        641)(428, 1060)(431, 752)(432, 1245)(433, 909)(434, 1944)(436, 991)(438,
        1168)(439, 565)(440, 1957)(441, 1735)(442, 2010)(443, 1421)(444, 
        1325)(445, 1459)(446, 735)(447, 850)(448, 894)(449, 1962)(450, 780)(452,
        491)(453, 657)(454, 962)(455, 1010)(456, 795)(457, 824)(460, 912)(461, 
        1059)(462, 1586)(463, 472)(465, 1754)(466, 1934)(467, 2045)(468, 
        485)(469, 1004)(470, 1251)(471, 1642)(473, 1196)(474, 1270)(475, 
        1527)(476, 1119)(477, 1075)(478, 1503)(479, 1699)(480, 883)(482, 
        1228)(483, 750)(486, 1336)(487, 1322)(488, 1631)(489, 618)(492, 
        543)(493, 2018)(496, 1702)(497, 1759)(498, 1536)(499, 953)(501, 
        1244)(503, 1903)(504, 1188)(505, 1939)(506, 2037)(507, 1743)(508, 
        1380)(509, 1103)(510, 1171)(511, 1718)(512, 2015)(513, 1216)(515, 
        634)(516, 1713)(517, 1222)(518, 1083)(519, 1194)(520, 1730)(521, 
        1714)(522, 1905)(523, 1148)(524, 1649)(525, 626)(526, 1175)(527, 
        1362)(528, 1563)(530, 950)(531, 599)(533, 1095)(535, 1063)(537, 
        957)(538, 1557)(540, 1423)(541, 1677)(544, 1254)(545, 1494)(546, 
        1356)(547, 1273)(548, 1310)(550, 1980)(551, 905)(552, 858)(553, 
        1613)(555, 1132)(557, 1898)(558, 1284)(560, 1410)(561, 1211)(562, 
        1712)(563, 918)(564, 2007)(566, 2027)(567, 679)(568, 1810)(569, 
        1922)(570, 1359)(571, 790)(572, 637)(573, 1691)(574, 620)(575, 808)(576,
        1533)(578, 602)(580, 1053)(582, 1428)(583, 973)(585, 1345)(586, 
        1830)(587, 1659)(588, 1785)(589, 1300)(591, 1093)(592, 1867)(593, 
        813)(594, 1051)(595, 924)(596, 1115)(597, 1351)(598, 1186)(600, 
        1524)(601, 1005)(603, 1757)(605, 1201)(606, 1550)(607, 1214)(608, 
        1658)(609, 818)(610, 1346)(611, 1169)(612, 2016)(614, 946)(615, 
        658)(617, 970)(619, 989)(621, 1863)(622, 1272)(623, 1537)(624, 
        1016)(628, 1854)(629, 1007)(630, 716)(631, 845)(632, 769)(633, 
        1604)(635, 1835)(638, 698)(639, 1852)(642, 742)(643, 1952)(647, 
        1162)(649, 1955)(650, 936)(651, 1271)(652, 1998)(653, 1529)(654, 
        1508)(659, 1294)(660, 1705)(663, 1502)(664, 1819)(665, 1307)(666, 
        920)(667, 1341)(668, 1446)(669, 1734)(670, 1782)(672, 1970)(673, 
        1737)(674, 1598)(675, 1371)(676, 820)(677, 1479)(678, 1498)(681, 
        688)(682, 967)(683, 880)(684, 1651)(685, 1696)(686, 2053)(689, 
        1539)(690, 1066)(691, 1357)(695, 1034)(696, 1232)(697, 931)(700, 
        1951)(701, 1308)(702, 1999)(703, 1911)(704, 956)(706, 1139)(707, 
        1584)(709, 1288)(710, 943)(711, 860)(713, 1569)(714, 1167)(715, 
        960)(717, 1897)(718, 1812)(719, 1267)(721, 1646)(722, 1190)(723, 
        1777)(724, 1191)(725, 1795)(726, 1985)(729, 1932)(730, 1088)(733, 
        1528)(736, 929)(737, 1012)(738, 1620)(739, 781)(740, 1236)(741, 
        1908)(743, 1301)(744, 2013)(746, 1275)(748, 1140)(749, 816)(753, 
        1774)(754, 1215)(756, 1834)(757, 1750)(758, 1616)(759, 1064)(760, 
        841)(761, 1303)(764, 1800)(766, 1566)(767, 1804)(768, 1079)(770, 
        1180)(771, 1979)(772, 2003)(774, 788)(776, 1302)(777, 1382)(778, 
        1091)(782, 1255)(784, 1710)(785, 870)(786, 1848)(787, 1850)(789, 
        1670)(792, 812)(793, 1163)(794, 1264)(796, 1829)(797, 2011)(799, 
        1493)(800, 1154)(803, 1683)(804, 1767)(805, 1874)(806, 1111)(807, 
        1838)(811, 846)(814, 1280)(815, 1384)(817, 1406)(819, 975)(821, 
        1540)(823, 1565)(826, 1318)(828, 1487)(829, 1438)(830, 1553)(831, 
        1969)(832, 1000)(834, 1889)(835, 1047)(837, 1179)(838, 1387)(843, 
        1151)(844, 923)(847, 1865)(848, 1942)(849, 1203)(851, 1401)(852, 
        1770)(853, 1725)(854, 1692)(855, 1233)(857, 1590)(859, 1572)(863, 
        959)(864, 1071)(865, 1684)(868, 1122)(872, 1891)(874, 1081)(875, 
        971)(877, 1931)(878, 1600)(879, 890)(881, 1644)(882, 1447)(885, 
        1559)(886, 1013)(888, 1290)(889, 1138)(891, 1661)(892, 1879)(900, 
        1496)(901, 1887)(903, 1511)(904, 2009)(906, 1826)(907, 1212)(908, 
        1656)(910, 1110)(913, 1990)(914, 1514)(916, 1611)(917, 1688)(921, 
        1928)(922, 1126)(926, 1076)(927, 1441)(928, 1489)(932, 1488)(934, 
        1046)(935, 1209)(937, 1815)(939, 2040)(941, 2043)(942, 1603)(945, 
        1594)(947, 1746)(949, 1732)(951, 1752)(952, 1141)(954, 1250)(955, 
        1448)(958, 1241)(961, 1627)(963, 2049)(965, 1061)(966, 1967)(968, 
        1118)(969, 1108)(974, 1402)(976, 1243)(977, 1475)(979, 1501)(980, 
        1429)(981, 983)(985, 1984)(986, 1311)(987, 1413)(988, 1306)(990, 
        1358)(992, 1919)(993, 1443)(994, 1914)(995, 1136)(996, 1029)(997, 
        1221)(998, 1219)(999, 1783)(1001, 1638)(1002, 1195)(1003, 1796)(1006, 
        1965)(1008, 1551)(1011, 1612)(1014, 1128)(1017, 1512)(1018, 2052)(1019, 
        1592)(1020, 1742)(1021, 1722)(1024, 1268)(1025, 1121)(1026, 1287)(1027, 
        1771)(1028, 1422)(1030, 1386)(1031, 1966)(1033, 1556)(1035, 1354)(1038, 
        1609)(1039, 1472)(1041, 1923)(1042, 1666)(1044, 1392)(1048, 1292)(1049, 
        1593)(1050, 1763)(1054, 1277)(1055, 1451)(1056, 1482)(1057, 1094)(1058, 
        1918)(1062, 1773)(1067, 1372)(1068, 1877)(1073, 1880)(1074, 1450)(1077, 
        1864)(1078, 1158)(1084, 1256)(1085, 1217)(1086, 1100)(1089, 1342)(1090, 
        1899)(1092, 1840)(1099, 1204)(1102, 1321)(1104, 1781)(1105, 1695)(1107, 
        1857)(1109, 1717)(1114, 1739)(1116, 1601)(1117, 1653)(1120, 2021)(1123, 
        1926)(1124, 2031)(1125, 1719)(1127, 1466)(1129, 1904)(1130, 1982)(1131, 
        1976)(1133, 1538)(1142, 1756)(1143, 1645)(1144, 1769)(1145, 2055)(1146, 
        1997)(1147, 1845)(1150, 2050)(1153, 1165)(1156, 1449)(1160, 1716)(1161, 
        1172)(1166, 1589)(1170, 1731)(1174, 1224)(1176, 2028)(1177, 1755)(1178, 
        1801)(1183, 1920)(1185, 1395)(1187, 1578)(1192, 1396)(1193, 1643)(1197, 
        2039)(1199, 1825)(1200, 1915)(1205, 1637)(1207, 1842)(1208, 1682)(1210, 
        1597)(1220, 1363)(1223, 1486)(1225, 1468)(1226, 1383)(1227, 1947)(1229, 
        1242)(1230, 1526)(1231, 1940)(1234, 1745)(1235, 1618)(1238, 1552)(1240, 
        1388)(1246, 2030)(1249, 1681)(1252, 1843)(1257, 1471)(1258, 1943)(1259, 
        1974)(1260, 1361)(1261, 1802)(1262, 1912)(1266, 1799)(1274, 1327)(1276, 
        1304)(1278, 1339)(1279, 1435)(1285, 1542)(1286, 1541)(1289, 1630)(1291, 
        1517)(1293, 1555)(1295, 2000)(1296, 1485)(1297, 1788)(1298, 2048)(1309, 
        1765)(1312, 1744)(1313, 1941)(1315, 2026)(1316, 1860)(1317, 1621)(1320, 
        1960)(1323, 1948)(1326, 1581)(1328, 1333)(1329, 1434)(1330, 2042)(1331, 
        2008)(1334, 1418)(1335, 1793)(1337, 2002)(1338, 1721)(1340, 1513)(1343, 
        1884)(1344, 1888)(1347, 1433)(1348, 1665)(1349, 1876)(1350, 1776)(1352, 
        1455)(1365, 1878)(1366, 1491)(1367, 1698)(1368, 1629)(1369, 1462)(1370, 
        1787)(1375, 2036)(1377, 1895)(1378, 1882)(1379, 1786)(1381, 2024)(1389, 
        1733)(1390, 1483)(1393, 1689)(1397, 1893)(1398, 1971)(1399, 1515)(1404, 
        2034)(1405, 1961)(1414, 1549)(1419, 1680)(1424, 2056)(1426, 1929)(1427, 
        1430)(1431, 1521)(1432, 1624)(1439, 1875)(1440, 1530)(1445, 1993)(1452, 
        1894)(1454, 1954)(1456, 1660)(1457, 1615)(1460, 1978)(1463, 1547)(1464, 
        1617)(1465, 1634)(1467, 1499)(1473, 1495)(1474, 1720)(1476, 1703)(1478, 
        2058)(1484, 2019)(1497, 1554)(1500, 1768)(1505, 1817)(1507, 2022)(1518, 
        1950)(1519, 1724)(1520, 1883)(1523, 1708)(1525, 1587)(1531, 1989)(1543, 
        1832)(1544, 1625)(1545, 1561)(1546, 1675)(1548, 1573)(1560, 1779)(1562, 
        1766)(1567, 1844)(1568, 1975)(1574, 1579)(1577, 2004)(1582, 1610)(1583, 
        1837)(1588, 1949)(1591, 1936)(1606, 1808)(1608, 1741)(1614, 1728)(1622, 
        1813)(1632, 1679)(1635, 1726)(1636, 1655)(1640, 1892)(1641, 1900)(1652, 
        1664)(1662, 1792)(1667, 1761)(1668, 2057)(1685, 1697)(1686, 1925)(1687, 
        1818)(1700, 1841)(1701, 1738)(1706, 1778)(1707, 1748)(1709, 1809)(1711, 
        2025)(1715, 1963)(1723, 1862)(1727, 1933)(1729, 1946)(1736, 1780)(1740, 
        1807)(1758, 1987)(1764, 2001)(1775, 2044)(1789, 2035)(1803, 2005)(1811, 
        1930)(1816, 2014)(1820, 1916)(1823, 1937)(1824, 2051)(1833, 1995)(1846, 
        1847)(1849, 1886)(1853, 1953)(1858, 1958)(1906, 2020)(1938, 1972)(1959, 
        2006)(1988, 2017)
]
{1, 2} [ 15, 15, 15 ]
{1, 3} [ 15, 15, 15 ]
{2, 3} [ 15, 15, 15 ]
[
    (1, 1210)(2, 306)(3, 670)(4, 2027)(5, 571)(6, 1764)(7, 1093)(8, 1853)(9, 
        651)(10, 235)(11, 1324)(12, 938)(13, 1685)(14, 1427)(15, 770)(16, 
