[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        3826)(2352, 2833)(2353, 3205)(2354, 2409)(2358, 3930)(2359, 3407)(2361, 
        3959)(2362, 5132)(2363, 3155)(2365, 5637)(2367, 2984)(2368, 3206)(2370, 
        4525)(2371, 4105)(2373, 2775)(2376, 6062)(2378, 3988)(2381, 4636)(2382, 
        3518)(2383, 3878)(2384, 4752)(2386, 3846)(2387, 3085)(2388, 3995)(2392, 
        5377)(2393, 2520)(2394, 4512)(2396, 3435)(2399, 5630)(2401, 2598)(2403, 
        5504)(2404, 4418)(2405, 3545)(2407, 4965)(2408, 3369)(2412, 5413)(2414, 
        5117)(2415, 2857)(2416, 4629)(2417, 2450)(2418, 4547)(2419, 3034)(2421, 
        3598)(2422, 3566)(2423, 4753)(2424, 3676)(2425, 4268)(2427, 2461)(2429, 
        4355)(2430, 4841)(2435, 5200)(2436, 5566)(2437, 4190)(2441, 4678)(2443, 
        3984)(2444, 3768)(2447, 4169)(2448, 3132)(2451, 3293)(2453, 4817)(2455, 
        2721)(2456, 3008)(2457, 2700)(2458, 2534)(2459, 5544)(2467, 4976)(2469, 
        5928)(2471, 5785)(2472, 2929)(2473, 2593)(2475, 3570)(2477, 5301)(2480, 
        5884)(2481, 2483)(2482, 4615)(2485, 5918)(2486, 5553)(2487, 4993)(2490, 
        2902)(2494, 4045)(2495, 4735)(2499, 2757)(2500, 3441)(2501, 3101)(2504, 
        4115)(2505, 3351)(2506, 3712)(2509, 3016)(2510, 2789)(2511, 5892)(2512, 
        2940)(2513, 2884)(2515, 3426)(2516, 4645)(2517, 5102)(2518, 3278)(2523, 
        5914)(2525, 4242)(2526, 2752)(2527, 5498)(2528, 5121)(2529, 4875)(2530, 
        3586)(2532, 4234)(2533, 3292)(2535, 3929)(2537, 6037)(2538, 5184)(2539, 
        3214)(2543, 2584)(2544, 5562)(2545, 4203)(2547, 2995)(2548, 3627)(2549, 
        4624)(2551, 2619)(2553, 4609)(2554, 3678)(2555, 4783)(2556, 3305)(2557, 
        6018)(2560, 3638)(2561, 4561)(2562, 3187)(2563, 4734)(2564, 3030)(2565, 
        5272)(2566, 5543)(2569, 5160)(2570, 5748)(2571, 4398)(2573, 5663)(2575, 
        5270)(2577, 4949)(2578, 5683)(2580, 5044)(2582, 4430)(2587, 5273)(2589, 
        6139)(2592, 3410)(2594, 5286)(2595, 5768)(2596, 3143)(2600, 5895)(2601, 
        5043)(2603, 2894)(2608, 6054)(2609, 4087)(2610, 4301)(2611, 4158)(2613, 
        3683)(2614, 3232)(2616, 4016)(2617, 5833)(2620, 3780)(2622, 4378)(2624, 
        3329)(2625, 3141)(2626, 4024)(2627, 3197)(2628, 3595)(2630, 3819)(2631, 
        5302)(2632, 5480)(2634, 3100)(2635, 5240)(2636, 4176)(2637, 3974)(2638, 
        3035)(2639, 6095)(2641, 5685)(2642, 4365)(2643, 3502)(2644, 4901)(2645, 
        5354)(2648, 3648)(2649, 5538)(2650, 5493)(2651, 6078)(2653, 3345)(2655, 
        5652)(2656, 4204)(2657, 3548)(2659, 2878)(2660, 4960)(2661, 6116)(2663, 
        3776)(2664, 2881)(2667, 4382)(2668, 5827)(2669, 5457)(2670, 6144)(2672, 
        4912)(2673, 4820)(2674, 4708)(2675, 3711)(2677, 4660)(2679, 4846)(2681, 
        4039)(2682, 5410)(2684, 5840)(2685, 5063)(2686, 5668)(2687, 3046)(2688, 
        3833)(2690, 3610)(2692, 3219)(2693, 4421)(2694, 3925)(2695, 6092)(2697, 
        2769)(2699, 4775)(2702, 4932)(2703, 5253)(2704, 4978)(2705, 3274)(2706, 
        2900)(2707, 4326)(2708, 4686)(2709, 3943)(2710, 3508)(2713, 3623)(2715, 
        5305)(2716, 3444)(2717, 4733)(2718, 3454)(2719, 3259)(2720, 4666)(2722, 
        2796)(2723, 3071)(2725, 4081)(2727, 3439)(2728, 4552)(2729, 5416)(2730, 
        4973)(2731, 5399)(2733, 4089)(2734, 4332)(2737, 3749)(2738, 4034)(2742, 
        5311)(2743, 5764)(2744, 2809)(2750, 5123)(2751, 3835)(2753, 6114)(2755, 
        5078)(2756, 3829)(2760, 5161)(2762, 4732)(2763, 3468)(2764, 4213)(2765, 
        3909)(2766, 5285)(2767, 5445)(2770, 5159)(2771, 2958)(2774, 4831)(2776, 
        3642)(2777, 4818)(2778, 3903)(2780, 4141)(2783, 5864)(2785, 5919)(2786, 
        3135)(2787, 5816)(2792, 6121)(2794, 3795)(2795, 5027)(2798, 4601)(2799, 
        5144)(2800, 3342)(2802, 4036)(2803, 5267)(2804, 6022)(2805, 3271)(2806, 
        3619)(2807, 5315)(2808, 5434)(2811, 5627)(2812, 4393)(2813, 5177)(2814, 
        3679)(2815, 3429)(2816, 3156)(2817, 3094)(2822, 4388)(2825, 4918)(2826, 
        3367)(2827, 5079)(2828, 6029)(2832, 3814)(2834, 4721)(2835, 5211)(2837, 
        5605)(2841, 4643)(2842, 5882)(2843, 5484)(2844, 5984)(2845, 4361)(2847, 
        5735)(2848, 5244)(2849, 4945)(2851, 5430)(2852, 5075)(2853, 4296)(2855, 
        6034)(2856, 5528)(2858, 3366)(2860, 4985)(2863, 5590)(2864, 3609)(2866, 
        5360)(2869, 3455)(2870, 6117)(2871, 5103)(2876, 5206)(2877, 4183)(2887, 
        4103)(2888, 5432)(2890, 5904)(2893, 3970)(2895, 4468)(2896, 3314)(2898, 
        4777)(2901, 4070)(2903, 6089)(2904, 5989)(2908, 4241)(2912, 4455)(2913, 
        3020)(2915, 5492)(2917, 3611)(2918, 3316)(2919, 3335)(2922, 3922)(2925, 
        4515)(2926, 5677)(2930, 5435)(2931, 5250)(2932, 3541)(2933, 3815)(2935, 
        4693)(2937, 4151)(2939, 5284)(2941, 3247)(2943, 3859)(2945, 3804)(2946, 
        6136)(2948, 4842)(2952, 4299)(2954, 3182)(2956, 4856)(2960, 3475)(2962, 
        4057)(2965, 3573)(2966, 5462)(2967, 5459)(2968, 5915)(2972, 3584)(2974, 
        3787)(2980, 3507)(2981, 5905)(2982, 5997)(2983, 3361)(2985, 3667)(2987, 
        4422)(2988, 4634)(2989, 6044)(2990, 3038)(2992, 4154)(2993, 4622)(2994, 
        3223)(2997, 4486)(2998, 4610)(2999, 6016)(3001, 3618)(3002, 5842)(3003, 
        4198)(3004, 4493)(3005, 4611)(3007, 5290)(3010, 3673)(3011, 5640)(3012, 
        5094)(3013, 4192)(3014, 5409)(3018, 4982)(3023, 3822)(3024, 3364)(3026, 
        4871)(3031, 5277)(3036, 5439)(3039, 3603)(3041, 5705)(3043, 3535)(3049, 
        4471)(3051, 5476)(3056, 4602)(3057, 5782)(3058, 3490)(3059, 3291)(3065, 
        3784)(3066, 3589)(3069, 3716)(3070, 4342)(3074, 4951)(3076, 4273)(3077, 
        4506)(3079, 3280)(3081, 4433)(3082, 4492)(3083, 5598)(3089, 5224)(3090, 
        4711)(3092, 5582)(3095, 4028)(3096, 5394)(3097, 5164)(3102, 3193)(3103, 
        4742)(3105, 6096)(3107, 4197)(3109, 3971)(3111, 5520)(3113, 5388)(3114, 
        3966)(3115, 5169)(3116, 4160)(3117, 6031)(3118, 5443)(3122, 5916)(3123, 
        4804)(3127, 4897)(3128, 3142)(3129, 4452)(3133, 4458)(3136, 3270)(3139, 
        4699)(3140, 6012)(3144, 5429)(3145, 4565)(3146, 5772)(3149, 5994)(3151, 
        3355)(3152, 4909)(3154, 3614)(3157, 6085)(3158, 6021)(3159, 3404)(3161, 
        5715)(3162, 4407)(3163, 3477)(3165, 5136)(3167, 4570)(3169, 5779)(3171, 
        3234)(3172, 4764)(3173, 3585)(3174, 3691)(3179, 4137)(3180, 5049)(3181, 
        4824)(3185, 3424)(3189, 5427)(3191, 4350)(3195, 4520)(3196, 5069)(3199, 
        5447)(3200, 5773)(3201, 4032)(3204, 5112)(3207, 4962)(3216, 3733)(3218, 
        4728)(3220, 3736)(3221, 4910)(3224, 5671)(3225, 3370)(3226, 4029)(3228, 
        3646)(3229, 3722)(3230, 3843)(3233, 3924)(3236, 4346)(3237, 3250)(3238, 
        4789)(3245, 3526)(3251, 4167)(3253, 5263)(3254, 4612)(3255, 5591)(3260, 
        5742)(3261, 4889)(3264, 3399)(3265, 6111)(3272, 4692)(3273, 5348)(3275, 
        5349)(3276, 4877)(3277, 4472)(3281, 5035)(3282, 5347)(3285, 4553)(3287, 
        3669)(3288, 4466)(3289, 3521)(3290, 4476)(3294, 5658)(3296, 6000)(3297, 
        4235)(3301, 4598)(3302, 6100)(3303, 3951)(3306, 4475)(3307, 3672)(3308, 
        5511)(3311, 5837)(3313, 4607)(3315, 4279)(3321, 5127)(3322, 4337)(3324, 
        4729)(3327, 4490)(3328, 3967)(3330, 5494)(3331, 6138)(3332, 5384)(3338, 
        5451)(3339, 5425)(3340, 5359)(3343, 4358)(3344, 3695)(3346, 5352)(3349, 
        4417)(3352, 3360)(3353, 5657)(3356, 5952)(3357, 4238)(3358, 3757)(3359, 
        5325)(3362, 5108)(3363, 4224)(3374, 3734)(3376, 5050)(3377, 4075)(3378, 
        4888)(3380, 3714)(3381, 4233)(3383, 4095)(3386, 4408)(3388, 5876)(3389, 
        5010)(3391, 3885)(3394, 5229)(3395, 5097)(3396, 5925)(3397, 5712)(3400, 
        5323)(3402, 5234)(3403, 3992)(3405, 4510)(3406, 5070)(3408, 5389)(3411, 
        5938)(3412, 4661)(3414, 5853)(3415, 5254)(3419, 3450)(3421, 4771)(3422, 
        5438)(3425, 5485)(3427, 4400)(3428, 6140)(3431, 5791)(3436, 5719)(3438, 
        3941)(3442, 3497)(3443, 4505)(3447, 5508)(3449, 4700)(3451, 5040)(3452, 
        4578)(3456, 5509)(3457, 5523)(3458, 4143)(3460, 4530)(3461, 4847)(3463, 
        4104)(3465, 5624)(3469, 3877)(3472, 3740)(3473, 6115)(3476, 3981)(3478, 
        4754)(3479, 3789)(3480, 5060)(3481, 5527)(3482, 4571)(3483, 5555)(3485, 
        5910)(3486, 6013)(3487, 3628)(3488, 4161)(3489, 5613)(3491, 4117)(3493, 
        4600)(3494, 6077)(3495, 3876)(3496, 6047)(3499, 5643)(3500, 3863)(3503, 
        4839)(3504, 4402)(3505, 5365)(3506, 4175)(3510, 6094)(3511, 6048)(3515, 
        3921)(3516, 5854)(3520, 3530)(3523, 4970)(3524, 4463)(3525, 3700)(3527, 
        5303)(3528, 5228)(3529, 5752)(3538, 5304)(3539, 5666)(3540, 4722)(3543, 
        5542)(3550, 6010)(3552, 3651)(3553, 6149)(3555, 5195)(3556, 4488)(3557, 
        4136)(3560, 6088)(3561, 5845)(3562, 4447)(3563, 3906)(3567, 6065)(3569, 
        5655)(3572, 5760)(3575, 4991)(3576, 5818)(3578, 4904)(3579, 5687)(3580, 
        5766)(3583, 5872)(3588, 5276)(3590, 5822)(3592, 4549)(3599, 4566)(3601, 
        3702)(3604, 3773)(3605, 6020)(3606, 5688)(3607, 5314)(3608, 4837)(3613, 
        5216)(3616, 3904)(3617, 4456)(3621, 4914)(3624, 5696)(3625, 4460)(3630, 
        4304)(3634, 3718)(3635, 4935)(3641, 5143)(3645, 4207)(3649, 5472)(3654, 
        4076)(3655, 3724)(3656, 3664)(3658, 5926)(3659, 5612)(3661, 6057)(3665, 
        6145)(3668, 3842)(3670, 5929)(3671, 4019)(3675, 3686)(3677, 4035)(3680, 
        4997)(3681, 5956)(3682, 4795)(3684, 4995)(3689, 5535)(3690, 5402)(3697, 
        5870)(3701, 3708)(3705, 6150)(3706, 4950)(3707, 3852)(3710, 4293)(3717, 
        4857)(3719, 3928)(3720, 3870)(3721, 3883)(3727, 3902)(3728, 4056)(3729, 
        5771)(3731, 5920)(3738, 4209)(3739, 4563)(3742, 4274)(3743, 4630)(3744, 
        5614)(3745, 3985)(3746, 4701)(3747, 6134)(3753, 5046)(3760, 6104)(3762, 
        5863)(3763, 4870)(3764, 4825)(3765, 5684)(3766, 5813)(3769, 4058)(3770, 
        5357)(3772, 5190)(3774, 5990)(3777, 4440)(3779, 5453)(3781, 6052)(3783, 
        4524)(3788, 4100)(3790, 4739)(3791, 5767)(3799, 4165)(3800, 4884)(3801, 
        5537)(3806, 5672)(3808, 4815)(3809, 4254)(3810, 5158)(3811, 3949)(3813, 
        5446)(3818, 5118)(3823, 5763)(3827, 5403)(3831, 5209)(3832, 3952)(3837, 
        5064)(3838, 5093)(3840, 5973)(3841, 4502)(3844, 4821)(3845, 6119)(3850, 
        4651)(3853, 3866)(3855, 4657)(3858, 5231)(3860, 6155)(3861, 6148)(3862, 
        5146)(3867, 4972)(3868, 4987)(3875, 6036)(3879, 5654)(3881, 4328)(3884, 
        6153)(3887, 6073)(3888, 4347)(3891, 5830)(3892, 4919)(3893, 5741)(3894, 
        5226)(3895, 5720)(3896, 5718)(3898, 5693)(3907, 5886)(3908, 4395)(3912, 
        5081)(3913, 5985)(3915, 4770)(3918, 5019)(3920, 4631)(3923, 4060)(3927, 
        4738)(3931, 5811)(3932, 4419)(3935, 4091)(3936, 5515)(3937, 6102)(3938, 
        4594)(3940, 4479)(3942, 4026)(3944, 5382)(3947, 4957)(3950, 5175)(3955, 
        4351)(3956, 4191)(3957, 5690)(3960, 4720)(3964, 4348)(3972, 4867)(3979, 
        5901)(3980, 6059)(3986, 4724)(3989, 4413)(3990, 4067)(3993, 4050)(3994, 
        5616)(3996, 4414)(3997, 5721)(4000, 4952)(4001, 5991)(4003, 5191)(4008, 
        5126)(4009, 4640)(4011, 4123)(4013, 4171)(4014, 6023)(4015, 4380)(4017, 
        6070)(4022, 5514)(4023, 5960)(4027, 4915)(4040, 6147)(4043, 4866)(4044, 
        5783)(4047, 4125)(4049, 5411)(4051, 4537)(4053, 4588)(4055, 5988)(4061, 
        4434)(4071, 6038)(4074, 4349)(4077, 5423)(4080, 4290)(4083, 6124)(4084, 
        5398)(4090, 5912)(4093, 5607)(4096, 4415)(4097, 4129)(4101, 5318)(4102, 
        5955)(4107, 4744)(4109, 5062)(4116, 4539)(4118, 5642)(4119, 5233)(4120, 
        5431)(4121, 5104)(4122, 5862)(4124, 5805)(4130, 5470)(4133, 5770)(4142, 
        4149)(4144, 4368)(4146, 5744)(4147, 4403)(4150, 5689)(4156, 4526)(4159, 
        5468)(4162, 5396)(4163, 5857)(4164, 4671)(4172, 5116)(4173, 5489)(4179, 
        4344)(4184, 5902)(4186, 4319)(4187, 5179)(4188, 4848)(4189, 4688)(4193, 
        6108)(4200, 5034)(4205, 5618)(4206, 5289)(4208, 4639)(4210, 5057)(4212, 
        4309)(4218, 5047)(4220, 6135)(4226, 5595)(4227, 5681)(4231, 4873)(4237, 
        4420)(4239, 4399)(4240, 5306)(4244, 4593)(4245, 5401)(4246, 4261)(4249, 
        4450)(4255, 4405)(4258, 5499)(4260, 4943)(4264, 4369)(4265, 4496)(4266, 
        4899)(4267, 5278)(4270, 4491)(4272, 5949)(4275, 4592)(4277, 4297)(4280, 
        6125)(4281, 6129)(4283, 4926)(4285, 4672)(4287, 5328)(4288, 5934)(4289, 
        4508)(4294, 4860)(4298, 4966)(4305, 4654)(4307, 5975)(4312, 4843)(4314, 
        5456)(4315, 5722)(4317, 5294)(4320, 5571)(4322, 5806)(4323, 5525)(4327, 
        5061)(4333, 5056)(4334, 5725)(4338, 6132)(4343, 4984)(4345, 4535)(4352, 
        4555)(4356, 4459)(4363, 6099)(4364, 6050)(4366, 4543)(4371, 4737)(4373, 
        5924)(4374, 5264)(4376, 5361)(4384, 4544)(4385, 4806)(4386, 4874)(4389, 
        5080)(4392, 5572)(4397, 4880)(4404, 5436)(4406, 4922)(4412, 6123)(4423, 
        4900)(4425, 5958)(4427, 4670)(4428, 5826)(4435, 6069)(4436, 4890)(4439, 
        4626)(4441, 5737)(4442, 5698)(4445, 4988)(4446, 6060)(4449, 4823)(4451, 
        5716)(4457, 5667)(4473, 5239)(4474, 5243)(4478, 4480)(4481, 5980)(4485, 
        4659)(4494, 5943)(4495, 4858)(4497, 5889)(4500, 4959)(4504, 5420)(4513, 
        5927)(4517, 4532)(4521, 5800)(4529, 5831)(4536, 5789)(4538, 5981)(4540, 
        4606)(4545, 5279)(4546, 5122)(4550, 6090)(4551, 5330)(4557, 5275)(4558, 
        5197)(4573, 5025)(4575, 5753)(4580, 5729)(4581, 4836)(4587, 4996)(4589, 
        5962)(4590, 5334)(4605, 5792)(4608, 4905)(4617, 5626)(4623, 5011)(4625, 
        5828)(4627, 4830)(4633, 5221)(4638, 5531)(4646, 5181)(4649, 6137)(4650, 
        4975)(4652, 5222)(4658, 4971)(4663, 5111)(4665, 5738)(4673, 5917)(4675, 
        5881)(4676, 5793)(4677, 5900)(4679, 5125)(4680, 5699)(4685, 5887)(4687, 
        5261)(4689, 5247)(4690, 5356)(4695, 5466)(4703, 5802)(4706, 4819)(4709, 
        6028)(4713, 6051)(4716, 5461)(4718, 4774)(4726, 5560)(4731, 4872)(4747, 
        5646)(4749, 6142)(4750, 5405)(4751, 4760)(4763, 5885)(4765, 6098)(4766, 
        5706)(4767, 5835)(4776, 4864)(4782, 5678)(4784, 5796)(4786, 5623)(4788, 
        4816)(4794, 4916)(4798, 5557)(4799, 6009)(4800, 5679)(4802, 5995)(4803, 
        6003)(4808, 5218)(4812, 5367)(4814, 5428)(4826, 5324)(4828, 5536)(4829, 
        5142)(4833, 5734)(4834, 5426)(4851, 5071)(4854, 5865)(4861, 4929)(4868, 
        5547)(4869, 5894)(4876, 6080)(4878, 5192)(4883, 5749)(4886, 5168)(4893, 
        6001)(4894, 5207)(4896, 5967)(4898, 6087)(4902, 5606)(4907, 5604)(4920, 
        6127)(4923, 5491)(4927, 5966)(4931, 5732)(4940, 5750)(4946, 5242)(4954, 
        6086)(4967, 5745)(4983, 5336)(4989, 5972)(4998, 5331)(5000, 5037)(5001, 
        6093)(5002, 6019)(5006, 5417)(5008, 5260)(5009, 5297)(5013, 5464)(5014, 
        5026)(5015, 5971)(5018, 5704)(5020, 5546)(5021, 5316)(5030, 5510)(5038, 
        5521)(5042, 5780)(5054, 5288)(5059, 5731)(5065, 5599)(5076, 5478)(5077, 
        5548)(5085, 5113)(5087, 5441)(5090, 5594)(5091, 5948)(5095, 5308)(5100, 
        5611)(5115, 5249)(5130, 6075)(5149, 5941)(5151, 5329)(5152, 5317)(5154, 
        5964)(5162, 6045)(5166, 6131)(5171, 5442)(5174, 5803)(5188, 5587)(5204, 
        5392)(5215, 5397)(5217, 5860)(5220, 6076)(5225, 5810)(5232, 5908)(5236, 
        5418)(5237, 5867)(5241, 5322)(5245, 6004)(5257, 5877)(5259, 5507)(5274, 
        5332)(5283, 6156)(5292, 5829)(5293, 5495)(5309, 5488)(5312, 5444)(5313, 
        5385)(5326, 5337)(5339, 5502)(5340, 5404)(5345, 5383)(5346, 5883)(5364, 
        5839)(5369, 6053)(5373, 5946)(5374, 5529)(5375, 5386)(5376, 5460)(5395, 
        5823)(5400, 5610)(5415, 5565)(5424, 5736)(5449, 5944)(5463, 5675)(5467, 
        5844)(5471, 5708)(5482, 5758)(5486, 5769)(5496, 5641)(5501, 5585)(5503, 
        5790)(5516, 5586)(5522, 5869)(5532, 5936)(5540, 5707)(5545, 6081)(5554, 
        6082)(5564, 5710)(5580, 5596)(5584, 6055)(5588, 5629)(5603, 6005)(5609, 
        5963)(5615, 6017)(5622, 5694)(5625, 5656)(5631, 5846)(5634, 5851)(5636, 
        6046)(5638, 6002)(5639, 5942)(5647, 6061)(5649, 6091)(5680, 5868)(5709, 
        5821)(5727, 6039)(5739, 6067)(5776, 5786)(5812, 5969)(5875, 5937)(5878, 
        6112)(5896, 6007)(5922, 6008)(5935, 5974)(6033, 6071)(6066, 6152)(6103, 
        6106)(6110, 6151),
    (1, 6104)(2, 2885)(3, 580)(4, 73)(5, 5766)(6, 3653)(7, 4187)(8, 4383)(10, 
        2195)(11, 77)(12, 3906)(13, 3914)(14, 6147)(15, 1777)(16, 4566)(17, 
        1520)(18, 4723)(19, 427)(20, 4995)(21, 203)(22, 2261)(23, 5689)(24, 
        2839)(25, 5559)(26, 3529)(27, 1590)(28, 4946)(29, 679)(30, 461)(31, 
        5349)(32, 3354)(33, 3235)(34, 1691)(35, 3947)(36, 454)(37, 675)(38, 
        1783)(39, 3562)(40, 2818)(41, 4314)(42, 2624)(43, 2648)(44, 1072)(45, 
        494)(46, 4833)(47, 712)(48, 1154)(49, 3013)(50, 4514)(51, 172)(52, 
        4435)(53, 1193)(54, 4580)(55, 2037)(56, 2541)(57, 5900)(58, 3903)(59, 
        428)(60, 4414)(61, 4162)(62, 1497)(63, 2690)(64, 2537)(65, 362)(66, 
        5255)(67, 2939)(68, 4154)(69, 1604)(70, 3911)(71, 5500)(72, 5066)(74, 
        403)(75, 2623)(76, 2682)(78, 2480)(79, 2977)(80, 386)(81, 1470)(82, 
        4964)(83, 1268)(84, 2936)(85, 3888)(86, 1256)(87, 1858)(88, 2938)(89, 
        6138)(90, 2754)(91, 1757)(92, 1985)(93, 5647)(94, 2314)(95, 794)(96, 
        4036)(97, 2411)(98, 1632)(99, 4351)(100, 443)(101, 1531)(102, 5467)(103,
        5084)(104, 3695)(105, 4505)(106, 2464)(107, 3587)(108, 1097)(109, 
        1494)(110, 140)(111, 5850)(112, 3303)(113, 1806)(114, 5842)(115, 
        3659)(116, 302)(117, 3366)(118, 3535)(119, 5552)(120, 5377)(121, 
        2750)(122, 1119)(123, 829)(124, 538)(125, 3707)(126, 1794)(127, 
        341)(128, 225)(129, 2902)(130, 214)(131, 5869)(132, 3092)(133, 
        1748)(134, 4158)(135, 2366)(136, 1272)(137, 1713)(138, 4076)(139, 
        4881)(141, 2811)(142, 677)(143, 404)(144, 5075)(145, 864)(146, 
        2218)(147, 4361)(148, 1763)(149, 552)(150, 201)(151, 2861)(152, 
        4839)(153, 370)(154, 622)(155, 5585)(156, 2970)(157, 993)(158, 
        2508)(159, 1811)(160, 4133)(161, 6127)(162, 4811)(163, 5019)(164, 
        5596)(165, 3054)(166, 1999)(167, 1302)(168, 4420)(169, 4554)(170, 
        1759)(171, 4252)(173, 4671)(174, 6041)(175, 2217)(176, 3208)(177, 
        2306)(178, 4681)(179, 3724)(180, 4282)(181, 894)(182, 1112)(183, 
        1898)(184, 5271)(185, 1136)(186, 3975)(187, 3794)(188, 4843)(189, 
        4347)(190, 5754)(191, 5232)(192, 5186)(193, 1982)(194, 940)(195, 
        2102)(196, 1430)(197, 1310)(198, 2730)(199, 2307)(200, 4365)(202, 
        1027)(204, 1602)(205, 2173)(206, 5818)(207, 6098)(208, 4305)(209, 
        1861)(210, 292)(211, 3755)(212, 1142)(213, 3357)(215, 848)(216, 
        2287)(217, 1924)(218, 1653)(219, 2213)(220, 1090)(221, 4856)(222, 
        3809)(223, 2021)(224, 3199)(226, 388)(227, 4888)(228, 2379)(229, 
        2207)(230, 3442)(231, 3533)(232, 4669)(233, 5920)(234, 4680)(235, 
        4807)(236, 3919)(237, 3864)(238, 4006)(239, 2691)(240, 3704)(241, 
        5600)(242, 1782)(243, 409)(244, 1283)(245, 695)(246, 3386)(247, 
        4661)(248, 3916)(249, 3692)(250, 3016)(251, 2775)(252, 394)(253, 
        6105)(254, 2882)(255, 528)(256, 3269)(257, 2230)(258, 2446)(259, 
        4561)(260, 5522)(261, 4990)(262, 3044)(263, 2600)(264, 3228)(265, 
        4304)(266, 1351)(267, 1138)(268, 3720)(269, 3800)(270, 977)(271, 
        1050)(272, 2808)(273, 5815)(274, 5017)(275, 1887)(276, 3147)(277, 
        5272)(278, 2224)(279, 1739)(280, 5482)(281, 804)(282, 4167)(283, 
        614)(284, 803)(285, 819)(286, 2795)(287, 3923)(288, 2282)(289, 785)(290,
        5121)(291, 5489)(293, 2969)(294, 3483)(295, 3445)(297, 4203)(298, 
        5726)(299, 2408)(300, 5002)(301, 306)(303, 1009)(304, 3229)(305, 
        2212)(307, 1951)(308, 4938)(309, 3419)(310, 4882)(311, 3217)(312, 
        5943)(313, 4944)(314, 3698)(315, 2031)(316, 3524)(317, 668)(318, 
        3963)(319, 5733)(320, 2944)(321, 5116)(322, 4863)(323, 4481)(324, 
        4546)(325, 1716)(326, 1070)(327, 2780)(328, 396)(329, 4547)(330, 
        395)(331, 1857)(332, 1877)(333, 5799)(334, 3606)(335, 702)(336, 
        1911)(337, 5297)(338, 5619)(339, 4221)(340, 2265)(342, 4276)(343, 
        6046)(344, 1227)(345, 1202)(346, 5484)(347, 1791)(348, 1822)(349, 
        5203)(350, 5427)(351, 5597)(352, 5159)(353, 6005)(354, 1383)(355, 
        1495)(356, 5953)(357, 4943)(358, 4410)(359, 537)(360, 4209)(361, 
        4776)(363, 3989)(364, 4958)(365, 5155)(366, 2996)(367, 4039)(368, 
        4948)(369, 6140)(371, 3667)(372, 2116)(373, 3543)(374, 5921)(375, 
        2365)(376, 1386)(377, 5551)(378, 2687)(379, 5656)(380, 941)(381, 
        3740)(382, 4338)(383, 3734)(384, 664)(385, 506)(387, 1068)(389, 
        4841)(390, 4614)(391, 3815)(392, 3701)(393, 5591)(397, 3412)(398, 
        4581)(399, 5864)(400, 4654)(401, 3308)(402, 3001)(405, 3694)(406, 
        3839)(407, 4403)(408, 556)(410, 5266)(411, 1719)(412, 5907)(413, 
        3965)(414, 1849)(415, 5206)(416, 5762)(417, 2872)(418, 1301)(419, 
        424)(420, 998)(421, 2038)(422, 999)(423, 4531)(425, 5295)(426, 
        4251)(429, 1997)(430, 2324)(431, 1120)(432, 4143)(433, 6093)(434, 
        4462)(435, 3194)(436, 5299)(437, 3003)(438, 2961)(439, 5115)(440, 
        4035)(441, 5300)(442, 4732)(444, 3503)(445, 1180)(446, 3461)(447, 
        4121)(448, 4885)(449, 1436)(450, 3137)(451, 4193)(452, 5833)(453, 
        5156)(455, 1132)(456, 666)(457, 2926)(458, 3346)(459, 4115)(460, 
        5288)(463, 3139)(464, 4983)(465, 4927)(466, 5025)(467, 3758)(468, 
        1134)(469, 3598)(470, 3629)(471, 4656)(472, 3225)(473, 2450)(474, 
        4037)(475, 4969)(476, 4805)(477, 2380)(478, 617)(479, 4786)(480, 
        903)(481, 5841)(482, 1477)(483, 2300)(484, 3795)(485, 1058)(486, 
        1750)(487, 4883)(488, 3017)(489, 4372)(490, 5703)(491, 1449)(492, 
