[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        13843)(10807, 15669)(10810, 13039)(10811, 13492)(10812, 14368)(10813, 
        14585)(10816, 18315)(10817, 18221)(10818, 15319)(10820, 14758)(10823, 
        12270)(10826, 15259)(10827, 18258)(10829, 15666)(10831, 11537)(10832, 
        15328)(10835, 13515)(10836, 14802)(10838, 19580)(10839, 15025)(10841, 
        18603)(10842, 12297)(10846, 11966)(10850, 13633)(10854, 18219)(10855, 
        14658)(10856, 18143)(10857, 11152)(10858, 11183)(10859, 17369)(10860, 
        17823)(10861, 11580)(10862, 16474)(10864, 12309)(10865, 18261)(10866, 
        11020)(10874, 17038)(10875, 11677)(10876, 13862)(10877, 16813)(10879, 
        16184)(10881, 16631)(10887, 16600)(10889, 15005)(10894, 15454)(10895, 
        13626)(10898, 17015)(10899, 18095)(10901, 13527)(10902, 18160)(10903, 
        18492)(10907, 16044)(10910, 16362)(10911, 14192)(10912, 19018)(10913, 
        19288)(10914, 13510)(10915, 13770)(10919, 18068)(10920, 13773)(10922, 
        15201)(10925, 11481)(10927, 18480)(10929, 16759)(10934, 14729)(10935, 
        16964)(10936, 16100)(10937, 18472)(10939, 15991)(10940, 17032)(10942, 
        13575)(10945, 15655)(10948, 12140)(10949, 14732)(10950, 13048)(10951, 
        17758)(10958, 11614)(10959, 19179)(10962, 12219)(10963, 18896)(10966, 
        17809)(10968, 13108)(10969, 11403)(10970, 15270)(10971, 15022)(10972, 
        14970)(10974, 18716)(10977, 13190)(10982, 15948)(10983, 13097)(10984, 
        11447)(10988, 16641)(10990, 16389)(10994, 17148)(10996, 12396)(11000, 
        18766)(11001, 12292)(11002, 19638)(11004, 15917)(11005, 12555)(11006, 
        11251)(11008, 15199)(11009, 12565)(11011, 11823)(11012, 19604)(11013, 
        11188)(11014, 18719)(11015, 17439)(11016, 18412)(11017, 14603)(11022, 
        14085)(11023, 14480)(11028, 18390)(11029, 14371)(11030, 17632)(11031, 
        16775)(11032, 13151)(11034, 17571)(11035, 14632)(11042, 16843)(11048, 
        13462)(11052, 11248)(11053, 19330)(11057, 11681)(11061, 17059)(11062, 
        13516)(11064, 17367)(11065, 15294)(11067, 12153)(11071, 11339)(11076, 
        12246)(11078, 11434)(11083, 19325)(11084, 14895)(11086, 19366)(11087, 
        17461)(11091, 15186)(11093, 17933)(11095, 16503)(11096, 13361)(11098, 
        14348)(11099, 17969)(11101, 15626)(11102, 16235)(11106, 16864)(11107, 
        15671)(11110, 11321)(11114, 11472)(11115, 17780)(11119, 13636)(11121, 
        18977)(11123, 16977)(11126, 14274)(11127, 16185)(11128, 15714)(11129, 
        11347)(11130, 12247)(11133, 13555)(11135, 11504)(11136, 19387)(11138, 
        15104)(11140, 16860)(11143, 11378)(11144, 11506)(11145, 15271)(11148, 
        13788)(11151, 12402)(11156, 17374)(11157, 19613)(11158, 14937)(11159, 
        17785)(11160, 11411)(11162, 18794)(11163, 17165)(11165, 12615)(11166, 
        14319)(11167, 14186)(11174, 16463)(11178, 12932)(11181, 11322)(11182, 
        14784)(11184, 11998)(11187, 13428)(11189, 12890)(11192, 12056)(11196, 
        18066)(11197, 11848)(11199, 18234)(11200, 12032)(11201, 18729)(11203, 
        16582)(11204, 12938)(11206, 13010)(11208, 12157)(11210, 14260)(11211, 
        17805)(11213, 15738)(11214, 11244)(11217, 18197)(11219, 12579)(11223, 
        17243)(11226, 11772)(11227, 11401)(11230, 17301)(11235, 14521)(11237, 
        19426)(11239, 16336)(11242, 16661)(11252, 12852)(11253, 17006)(11254, 
        13627)(11255, 16772)(11256, 13525)(11257, 11262)(11265, 14660)(11267, 
        16395)(11268, 12130)(11269, 18288)(11271, 12545)(11275, 17415)(11276, 
        17562)(11278, 11938)(11282, 16829)(11283, 12833)(11284, 17403)(11285, 
        18154)(11287, 13557)(11290, 12221)(11291, 13476)(11292, 15502)(11293, 
        18291)(11294, 15323)(11300, 18071)(11301, 12530)(11303, 11893)(11308, 
        13498)(11312, 12906)(11316, 15641)(11323, 12861)(11324, 12450)(11325, 
        18246)(11326, 17432)(11327, 14931)(11332, 16247)(11333, 14048)(11334, 
        18919)(11341, 18010)(11343, 13833)(11344, 13177)(11345, 18248)(11349, 
        14721)(11350, 11769)(11351, 16683)(11352, 16080)(11353, 19661)(11354, 
        15072)(11359, 16966)(11360, 18580)(11365, 19170)(11367, 19362)(11368, 
        17194)(11370, 15002)(11371, 16608)(11372, 11722)(11373, 15115)(11376, 
        13828)(11380, 16212)(11381, 19415)(11383, 13494)(11384, 16098)(11385, 
        11786)(11391, 19476)(11393, 17039)(11400, 18356)(11402, 18466)(11406, 
        13072)(11407, 16215)(11412, 12294)(11415, 16365)(11418, 14333)(11421, 
        18915)(11423, 14812)(11425, 19503)(11426, 13139)(11428, 12782)(11429, 
        16363)(11430, 13653)(11431, 14033)(11435, 12467)(11438, 14539)(11440, 
        15453)(11442, 19255)(11444, 19478)(11450, 14923)(11451, 13898)(11452, 
        18712)(11454, 19017)(11456, 12172)(11458, 14394)(11459, 19142)(11464, 
        13254)(11466, 16366)(11471, 15674)(11474, 15933)(11476, 11774)(11482, 
        17222)(11484, 17851)(11487, 13354)(11488, 14084)(11489, 14857)(11490, 
        19117)(11492, 11977)(11495, 17252)(11498, 13608)(11500, 17686)(11510, 
        13887)(11512, 16757)(11513, 17901)(11515, 18744)(11517, 17662)(11522, 
        16074)(11523, 15988)(11524, 14509)(11525, 15819)(11528, 12835)(11530, 
        14028)(11531, 14965)(11532, 16122)(11535, 16987)(11539, 17381)(11540, 
        18872)(11544, 15087)(11547, 12339)(11548, 13100)(11549, 16742)(11554, 
        12902)(11556, 11727)(11560, 15133)(11561, 12700)(11562, 19567)(11564, 
        13544)(11565, 18161)(11568, 17424)(11571, 12970)(11573, 13047)(11576, 
        13000)(11577, 13950)(11581, 18742)(11582, 17544)(11584, 12769)(11586, 
        13658)(11588, 13330)(11593, 16810)(11594, 17810)(11596, 12277)(11599, 
        17821)(11601, 16534)(11602, 19021)(11609, 17334)(11610, 16119)(11612, 
        12179)(11616, 16716)(11619, 14813)(11620, 15170)(11621, 12669)(11623, 
        17459)(11624, 13815)(11626, 19681)(11627, 15630)(11628, 19282)(11630, 
        19618)(11632, 15356)(11633, 14562)(11636, 19287)(11637, 15536)(11639, 
        14074)(11643, 18565)(11644, 19246)(11648, 11921)(11651, 16893)(11652, 
        15146)(11653, 18377)(11656, 16846)(11665, 14581)(11666, 15877)(11668, 
        12546)(11669, 16646)(11670, 11742)(11671, 16844)(11672, 17022)(11673, 
        16679)(11678, 16227)(11680, 17033)(11682, 13086)(11684, 17512)(11688, 
        17738)(11694, 12134)(11695, 13279)(11698, 13796)(11699, 12064)(11700, 
        14479)(11705, 15621)(11706, 16001)(11707, 19267)(11708, 15030)(11711, 
        12142)(11713, 12069)(11715, 14094)(11717, 13316)(11721, 18279)(11723, 
        18734)(11726, 12161)(11732, 19097)(11734, 12511)(11735, 16501)(11737, 
        18876)(11743, 15858)(11744, 13380)(11747, 15507)(11748, 17836)(11750, 
        12240)(11752, 12000)(11754, 16602)(11755, 17207)(11756, 13238)(11762, 
        17061)(11763, 17816)(11764, 12910)(11765, 16543)(11766, 12897)(11773, 
        18144)(11776, 19382)(11777, 18404)(11778, 17504)(11780, 16502)(11781, 
        18459)(11782, 19256)(11787, 19187)(11788, 11854)(11790, 11979)(11794, 
        17845)(11800, 16384)(11801, 15859)(11803, 16046)(11806, 13808)(11813, 
        14263)(11814, 14601)(11817, 13161)(11819, 17963)(11821, 19303)(11827, 
        12017)(11829, 14484)(11831, 18283)(11833, 18575)(11836, 14576)(11838, 
        15189)(11839, 11965)(11841, 14904)(11846, 18224)(11847, 13635)(11850, 
        18867)(11858, 14617)(11864, 15464)(11867, 17423)(11868, 16330)(11869, 
        18034)(11870, 13784)(11876, 12473)(11879, 17337)(11881, 17860)(11884, 
        14878)(11888, 14456)(11889, 17585)(11891, 19574)(11895, 19035)(11897, 
        12340)(11900, 13804)(11902, 18396)(11907, 14943)(11909, 19318)(11911, 
        13191)(11912, 15519)(11913, 18470)(11918, 19104)(11922, 14295)(11924, 
        12682)(11927, 12177)(11929, 19345)(11931, 18201)(11933, 16140)(11934, 
        14138)(11935, 17324)(11941, 15074)(11943, 18097)(11947, 18847)(11948, 
        16722)(11949, 18573)(11950, 15650)(11955, 17654)(11958, 18747)(11964, 
        14453)(11968, 18715)(11970, 13530)(11972, 14580)(11975, 15841)(11981, 
        18971)(11982, 17187)(11987, 19682)(11989, 18917)(11992, 13822)(11993, 
        15615)(11999, 17232)(12001, 13840)(12003, 15147)(12009, 14907)(12012, 
        17220)(12015, 19466)(12018, 15106)(12022, 14845)(12027, 19304)(12028, 
        18243)(12029, 16963)(12030, 15482)(12044, 14747)(12045, 13639)(12047, 
        15569)(12048, 17742)(12052, 15691)(12055, 15424)(12057, 17272)(12058, 
        14025)(12060, 12571)(12075, 18998)(12082, 18902)(12085, 16071)(12087, 
        14973)(12088, 18520)(12089, 18225)(12094, 16340)(12102, 19344)(12103, 
        14269)(12104, 13869)(12111, 15265)(12116, 12488)(12117, 16694)(12119, 
        15951)(12120, 18386)(12121, 18921)(12122, 15256)(12124, 14397)(12125, 
        17269)(12131, 14730)(12135, 15166)(12137, 14517)(12141, 16544)(12144, 
        13123)(12148, 17195)(12151, 15911)(12154, 13787)(12162, 18185)(12163, 
        14387)(12164, 18331)(12165, 18634)(12166, 12528)(12169, 18250)(12173, 
        17726)(12178, 19423)(12180, 19260)(12183, 14211)(12190, 15508)(12191, 
        19321)(12192, 17675)(12194, 16447)(12195, 19548)(12198, 14011)(12199, 
        14771)(12201, 13565)(12202, 12875)(12203, 13546)(12207, 18721)(12208, 
        16082)(12210, 19053)(12214, 12266)(12216, 15711)(12227, 19272)(12234, 
        17133)(12236, 17759)(12237, 17575)(12238, 14571)(12239, 12975)(12242, 
        17970)(12243, 15737)(12244, 13253)(12250, 16714)(12255, 13434)(12256, 
        17143)(12257, 18785)(12258, 19363)(12262, 15684)(12263, 16590)(12264, 
        18333)(12265, 14824)(12268, 16307)(12269, 14611)(12271, 14436)(12275, 
        13918)(12276, 13025)(12278, 14917)(12279, 14786)(12280, 16974)(12283, 
        18697)(12285, 17947)(12288, 14364)(12290, 14103)(12293, 14108)(12300, 
        18694)(12301, 12810)(12302, 12722)(12303, 18732)(12305, 14285)(12306, 
        17527)(12308, 15181)(12310, 14213)(12311, 18821)(12312, 17616)(12324, 
        17649)(12329, 19001)(12331, 12677)(12336, 18434)(12345, 13456)(12354, 
        18289)(12355, 17178)(12358, 17290)(12360, 13746)(12361, 19479)(12362, 
        12539)(12363, 12815)(12364, 19431)(12369, 12849)(12370, 16035)(12372, 
        13234)(12375, 13285)(12376, 19151)(12377, 14561)(12383, 15105)(12384, 
        14250)(12389, 13185)(12390, 15772)(12392, 14866)(12399, 14193)(12401, 
        15162)(12403, 13037)(12406, 12584)(12416, 17020)(12418, 14341)(12423, 
        16865)(12426, 13908)(12430, 12640)(12433, 14151)(12434, 18131)(12436, 
        15550)(12437, 13551)(12439, 15239)(12443, 14627)(12445, 12658)(12447, 
        15426)(12451, 18319)(12452, 18365)(12454, 14514)(12458, 14168)(12461, 
        12646)(12462, 15584)(12463, 18609)(12465, 15979)(12466, 16303)(12472, 
        19140)(12477, 17590)(12478, 16167)(12479, 17549)(12483, 15161)(12484, 
        19212)(12485, 18596)(12492, 15354)(12494, 12856)(12498, 17550)(12500, 
        14806)(12501, 14125)(12502, 17704)(12506, 17802)(12508, 18413)(12510, 
        16903)(12512, 14971)(12513, 16944)(12514, 15727)(12518, 16164)(12520, 
        17572)(12523, 13173)(12525, 15159)(12526, 15723)(12527, 15036)(12529, 
        18026)(12531, 15058)(12533, 18378)(12534, 17082)(12537, 15283)(12540, 
        19412)(12544, 18583)(12547, 14150)(12552, 15004)(12553, 13192)(12554, 
        16698)(12557, 14100)(12558, 19665)(12561, 15533)(12563, 15177)(12566, 
        18376)(12568, 14402)(12570, 17893)(12574, 19575)(12575, 14324)(12580, 
        16240)(12586, 12767)(12589, 18168)(12591, 19161)(12595, 14169)(12597, 
        18503)(12600, 16508)(12602, 14255)(12604, 15068)(12606, 14558)(12609, 
        14047)(12610, 17008)(12613, 14163)(12617, 17465)(12619, 13631)(12620, 
        16147)(12623, 17950)(12624, 17426)(12626, 13794)(12627, 13153)(12628, 
        19293)(12630, 15950)(12631, 14067)(12633, 16711)(12637, 16165)(12647, 
        17922)(12653, 16940)(12654, 16671)(12656, 18126)(12662, 19346)(12665, 
        19146)(12666, 16803)(12673, 13127)(12674, 13537)(12675, 16574)(12678, 
        18431)(12681, 17788)(12684, 17637)(12686, 17471)(12689, 15210)(12692, 
        15309)(12694, 18930)(12696, 17728)(12701, 18193)(12707, 18988)(12708, 
        17344)(12709, 14693)(12711, 18088)(12721, 17170)(12724, 18469)(12731, 
        18584)(12733, 18739)(12736, 15585)(12740, 18471)(12741, 17684)(12745, 
        14297)(12746, 14889)(12752, 14129)(12753, 16835)(12756, 17652)(12758, 
        16138)(12760, 13105)(12763, 13598)(12764, 18371)(12765, 14485)(12766, 
        17747)(12773, 12882)(12775, 16497)(12777, 13667)(12778, 17876)(12780, 
        18048)(12783, 19295)(12784, 15709)(12787, 13085)(12788, 13951)(12793, 
        17130)(12800, 19402)(12803, 13574)(12805, 15171)(12809, 17895)(12812, 
        16499)(12813, 17761)(12817, 19051)(12820, 14749)(12825, 16494)(12827, 
        14519)(12829, 17516)(12834, 16141)(12836, 15231)(12839, 16015)(12841, 
        18992)(12844, 14241)(12845, 18328)(12846, 18394)(12847, 15117)(12850, 
        14282)(12853, 18800)(12859, 19560)(12863, 16596)(12864, 13955)(12865, 
        15855)(12869, 17599)(12873, 15116)(12874, 12884)(12876, 18038)(12880, 
        14318)(12881, 13277)(12883, 17722)(12886, 14614)(12891, 13736)(12893, 
        16650)(12896, 13424)(12898, 18836)(12907, 13333)(12908, 18087)(12911, 
        17840)(12913, 17073)(12915, 14080)(12917, 16663)(12918, 14501)(12920, 
        14657)(12922, 13809)(12923, 14284)(12924, 19073)(12925, 17760)(12929, 
        18489)(12931, 18123)(12933, 19648)(12937, 15720)(12939, 14714)(12940, 
        18244)(12942, 17874)(12943, 18871)(12945, 18084)(12946, 13997)(12947, 
        19300)(12951, 13034)(12954, 13542)(12955, 19052)(12956, 16487)(12961, 
        13030)(12964, 14803)(12965, 14055)(12966, 19168)(12968, 15391)(12973, 
        18801)(12989, 15064)(12992, 15091)(12993, 17455)(12997, 18033)(13002, 
        16047)(13007, 18754)(13009, 14636)(13011, 18674)(13012, 18765)(13013, 
        15820)(13014, 13805)(13015, 18498)(13016, 14031)(13017, 15255)(13019, 
        17707)(13024, 15172)(13026, 18817)(13027, 14969)(13028, 17034)(13032, 
        17383)(13036, 17231)(13040, 18540)(13045, 17959)(13049, 15397)(13050, 
        18448)(13052, 13196)(13053, 13381)(13055, 16450)(13056, 16428)(13057, 
        17296)(13059, 14050)(13065, 13281)(13066, 14066)(13067, 13384)(13068, 
        13441)(13076, 13487)(13077, 16978)(13081, 18210)(13082, 13959)(13089, 
        18908)(13090, 16391)(13091, 18554)(13092, 17712)(13093, 13119)(13098, 
        14068)(13101, 18649)(13107, 16351)(13112, 16431)(13118, 18443)(13120, 
        16144)(13121, 15246)(13122, 14951)(13128, 17764)(13131, 19439)(13137, 
        17024)(13138, 15676)(13143, 18063)(13144, 19583)(13147, 13829)(13149, 
        19216)(13150, 16012)(13152, 18292)(13156, 19480)(13157, 16868)(13158, 
        15336)(13159, 19349)(13163, 18231)(13164, 18650)(13165, 16765)(13170, 
        15281)(13176, 14317)(13182, 13662)(13186, 15520)(13188, 14515)(13198, 
        17818)(13202, 14916)(13205, 18496)(13208, 17953)(13209, 14137)(13212, 
        16842)(13217, 17596)(13218, 18965)(13221, 16091)(13226, 19085)(13227, 
        13885)(13228, 15926)(13232, 14823)(13235, 17040)(13239, 16334)(13240, 
        18536)(13242, 13726)(13243, 14887)(13244, 18467)(13245, 17798)(13246, 
        15129)(13248, 16898)(13250, 16371)(13252, 15052)(13262, 13841)(13265, 
        18623)(13266, 16472)(13267, 17282)(13270, 15608)(13275, 18850)(13278, 
        15580)(13282, 19627)(13284, 18855)(13286, 17835)(13293, 17592)(13298, 
        15702)(13299, 13478)(13302, 16282)(13303, 19635)(13304, 17967)(13309, 
        17718)(13310, 15816)(13312, 15033)(13314, 18617)(13317, 18395)(13320, 
        18863)(13321, 19197)(13325, 16009)(13345, 18108)(13346, 13941)(13350, 
        17357)(13352, 14631)(13360, 13399)(13365, 18696)(13367, 17674)(13371, 
        17777)(13373, 15095)(13374, 19488)(13378, 18709)(13379, 18644)(13383, 
        17215)(13388, 18507)(13390, 15102)(13392, 19258)(13394, 19284)(13396, 
        15227)(13401, 16900)(13403, 18791)(13405, 18256)(13408, 18730)(13410, 
        18789)(13412, 14230)(13416, 19653)(13420, 16655)(13423, 14945)(13426, 
        14196)(13429, 18991)(13433, 15647)(13440, 13801)(13443, 17289)(13444, 
        19241)(13446, 16704)(13447, 19251)(13451, 18557)(13461, 19008)(13467, 
        16691)(13468, 15884)(13471, 13591)(13477, 13976)(13480, 14516)(13486, 
        19127)(13488, 15261)(13496, 15300)(13497, 13921)(13502, 18784)(13505, 
        15325)(13507, 13569)(13513, 16296)(13520, 16507)(13522, 13650)(13531, 
        19530)(13533, 14292)(13536, 18147)(13540, 17545)(13541, 13978)(13543, 
        13946)(13545, 14070)(13547, 13889)(13552, 14569)(13558, 18599)(13559, 
        16658)(13563, 16531)(13570, 17554)(13571, 18334)(13572, 16162)(13576, 
        17308)(13578, 18212)(13584, 14498)(13589, 14431)(13592, 17672)(13596, 
        18551)(13597, 14420)(13599, 13671)(13600, 17534)(13601, 15048)(13605, 
        19094)(13606, 13678)(13607, 17299)(13615, 18668)(13616, 16106)(13620, 
        17274)(13628, 17145)(13634, 15439)(13640, 17830)(13641, 15269)(13651, 
        15381)(13652, 15182)(13655, 16364)(13656, 16189)(13657, 14078)(13659, 
        15083)(13660, 18701)(13661, 18995)(13663, 17467)(13665, 17041)(13682, 
        16406)(13683, 16372)(13685, 14692)(13687, 18402)(13688, 13845)(13689, 
        18913)(13692, 16114)(13695, 14586)(13699, 17581)(13701, 14679)(13705, 
        14306)(13706, 17979)(13712, 16551)(13714, 17373)(13715, 17819)(13718, 
        19502)(13721, 14671)(13723, 18419)(13727, 14283)(13730, 17812)(13732, 
        17856)(13733, 15609)(13734, 14458)(13742, 17125)(13743, 18460)(13749, 
        18833)(13751, 13996)(13753, 15445)(13754, 17980)(13755, 13858)(13756, 
        17087)(13763, 18360)(13767, 15757)(13769, 15285)(13774, 18513)(13775, 
        17551)(13778, 14666)(13780, 17227)(13791, 14607)(13793, 17240)(13795, 
        15337)(13798, 17487)(13799, 14131)(13800, 17410)(13803, 17400)(13814, 
        16380)(13818, 15153)(13832, 16262)(13854, 13956)(13856, 14396)(13857, 
        18159)(13864, 15773)(13865, 15538)(13866, 16930)(13874, 18706)(13875, 
        17602)(13877, 14425)(13881, 15561)(13884, 19214)(13890, 14377)(13895, 
        16589)(13896, 17453)(13904, 18102)(13911, 18054)(13913, 14403)(13915, 
        15029)(13917, 17173)(13923, 14941)(13924, 14870)(13931, 14766)(13934, 
        18677)(13936, 17399)(13940, 19572)(13948, 15620)(13953, 18750)(13954, 
        14597)(13961, 19149)(13967, 17679)(13970, 17000)(13975, 19625)(13977, 
        14448)(13979, 15803)(13982, 14918)(13983, 14340)(13986, 17633)(13987, 
        18846)(13988, 19088)(13990, 17037)(13993, 15771)(13995, 15204)(13999, 
        18008)(14001, 17389)(14002, 17958)(14003, 14697)(14004, 19563)(14005, 
        19195)(14007, 16493)(14014, 16214)(14018, 16063)(14021, 17790)(14024, 
        18181)(14029, 19668)(14034, 19571)(14036, 18076)(14037, 15138)(14039, 
        16662)(14043, 16225)(14044, 16521)(14045, 16595)(14049, 17985)(14051, 
        16906)(14052, 14833)(14053, 15977)(14057, 14728)(14058, 14648)(14069, 
        18196)(14079, 19577)(14088, 17331)(14089, 15657)(14091, 16323)(14093, 
        14176)(14098, 19101)(14101, 17588)(14102, 17757)(14104, 16514)(14106, 
        14119)(14111, 17912)(14116, 15837)(14121, 17769)(14122, 15628)(14124, 
        14829)(14132, 16784)(14136, 15459)(14143, 19209)(14144, 14493)(14145, 
        17107)(14146, 19417)(14152, 18223)(14157, 16229)(14158, 16792)(14161, 
        19422)(14167, 18907)(14173, 16257)(14174, 16615)(14178, 16739)(14179, 
        17765)(14187, 14914)(14194, 18927)(14197, 14445)(14200, 14807)(14201, 
        18999)(14205, 17451)(14214, 19391)(14221, 17054)(14222, 17340)(14224, 
        18837)(14234, 18661)(14236, 16476)(14239, 16723)(14243, 16549)(14247, 
        17826)(14248, 14928)(14249, 16398)(14254, 15150)(14264, 17924)(14268, 
        14613)(14271, 14335)(14273, 19341)(14278, 16283)(14280, 16027)(14286, 
        15412)(14289, 18158)(14290, 16817)(14296, 16922)(14300, 15378)(14303, 
        16841)(14304, 17693)(14309, 14930)(14312, 19465)(14313, 17051)(14316, 
        16572)(14320, 18823)(14321, 18639)(14322, 16005)(14326, 16203)(14327, 
        17803)(14332, 16538)(14337, 18884)(14342, 16667)(14343, 18180)(14346, 
        16492)(14347, 19076)(14350, 16143)(14355, 17113)(14359, 16790)(14365, 
        18330)(14372, 15055)(14374, 17520)(14379, 17132)(14381, 18758)(14385, 
        15762)(14388, 15329)(14389, 18815)(14393, 19602)(14405, 19323)(14407, 
        17696)(14413, 14804)(14417, 15506)(14419, 19244)(14421, 18803)(14423, 
        16397)(14426, 17363)(14428, 17754)(14430, 17483)(14432, 18684)(14437, 
        15847)(14438, 18264)(14442, 14948)(14443, 16715)(14450, 16938)(14452, 
        18375)(14454, 19289)(14463, 15112)(14465, 15789)(14466, 15053)(14473, 
        17915)(14474, 18763)(14476, 17476)(14478, 14678)(14481, 14552)(14483, 
        18862)(14486, 18091)(14488, 18519)(14497, 18031)(14499, 19605)(14504, 
        19501)(14508, 14921)(14512, 19631)(14522, 19535)(14527, 16881)(14528, 
        18543)(14534, 14594)(14537, 17098)(14540, 17371)(14541, 18206)(14544, 
        17069)(14553, 17419)(14560, 14834)(14566, 15485)(14570, 16193)(14572, 
        16801)(14573, 14618)(14577, 15980)(14582, 17539)(14583, 18107)(14595, 
        16639)(14602, 17634)(14604, 15419)(14605, 14837)(14608, 15922)(14616, 
        19208)(14625, 17283)(14626, 14810)(14629, 15078)(14630, 17882)(14633, 
        18099)(14634, 15854)(14637, 17258)(14639, 15937)(14640, 14792)(14641, 
        15936)(14643, 16425)(14644, 15636)(14646, 15122)(14649, 16057)(14654, 
        17115)(14656, 15408)(14663, 19376)(14667, 18408)(14673, 16281)(14676, 
        18887)(14700, 16066)(14701, 16535)(14707, 18859)(14708, 18021)(14710, 
        17613)(14717, 18793)(14719, 15428)(14722, 16435)(14731, 15335)(14734, 
        19011)(14736, 16207)(14741, 17239)(14742, 19399)(14755, 14902)(14756, 
        14763)(14757, 15554)(14761, 18535)(14770, 16546)(14778, 15866)(14779, 
        17751)(14781, 15614)(14783, 15624)(14788, 17189)(14789, 16017)(14791, 
        15473)(14794, 15193)(14796, 19527)(14798, 19019)(14800, 16607)(14817, 
        17482)(14822, 17618)(14826, 15913)(14832, 18936)(14840, 19579)(14841, 
        15157)(14843, 15293)(14847, 16674)(14855, 19226)(14862, 16561)(14863, 
        16433)(14875, 17793)(14876, 17813)(14892, 16771)(14893, 17794)(14903, 
        15616)(14908, 19544)(14912, 14963)(14913, 17974)(14915, 18262)(14922, 
        19217)(14924, 19522)(14929, 16699)(14933, 19233)(14934, 17700)(14953, 
        15434)(14955, 17532)(14957, 17763)(14960, 16640)(14964, 18096)(14966, 
        15530)(14974, 16415)(14982, 17935)(14984, 17727)(14987, 15829)(14988, 
        17127)(14995, 17671)(14996, 16804)(14998, 19144)(15001, 17477)(15003, 
        16585)(15008, 18384)(15010, 15498)(15012, 19617)(15013, 15213)(15017, 
        16216)(15018, 17186)(15019, 17576)(15027, 16150)(15041, 15110)(15050, 
        17822)(15051, 15488)(15054, 15343)(15057, 18280)(15065, 19428)(15079, 
        19030)(15082, 18311)(15086, 16992)(15088, 18307)(15089, 17027)(15090, 
        17995)(15100, 19555)(15109, 19514)(15121, 19350)(15125, 17180)(15127, 
        16529)(15141, 15522)(15145, 16871)(15152, 15289)(15156, 17338)(15173, 
        19329)(15178, 15267)(15183, 16720)(15190, 18641)(15195, 18170)(15203, 
        17716)(15212, 15968)(15214, 17748)(15219, 18392)(15220, 17961)(15221, 
        18332)(15224, 15568)(15230, 18509)(15232, 18092)(15233, 16430)(15234, 
        19213)(15238, 19002)(15240, 19065)(15243, 17242)(15244, 17072)(15248, 
        16145)(15249, 15679)(15250, 16719)(15252, 19429)(15257, 16830)(15258, 
        17578)(15262, 18284)(15264, 18903)(15266, 18179)(15272, 15521)(15278, 
        16834)(15282, 18452)(15284, 18183)(15288, 15955)(15298, 16317)(15306, 
        18301)(15310, 16818)(15311, 19444)(15314, 16755)(15315, 17501)(15317, 
        18171)(15320, 18648)(15321, 17850)(15326, 15389)(15330, 17417)(15341, 
        17284)(15346, 19597)(15347, 16239)(15348, 16908)(15353, 15836)(15357, 
        18782)(15358, 18056)(15360, 19637)(15361, 17327)(15364, 16439)(15367, 
        18380)(15368, 16325)(15369, 15868)(15374, 18935)(15382, 18553)(15384, 
        19313)(15386, 16049)(15392, 16862)(15401, 16962)(15407, 17496)(15414, 
        16319)(15418, 18297)(15427, 15563)(15429, 15953)(15440, 19342)(15442, 
        16479)(15450, 16812)(15451, 15465)(15457, 17234)(15461, 16780)(15466, 
        17495)(15471, 18710)(15476, 16128)(15483, 19279)(15484, 18410)(15490, 
        16558)(15495, 18843)(15497, 16347)(15505, 16438)(15509, 17827)(15518, 
        16069)(15532, 19370)(15544, 18220)(15546, 17801)(15551, 16826)(15553, 
        18121)(15559, 17720)(15560, 19511)(15565, 18586)(15571, 17888)(15577, 
        18932)(15578, 18022)(15579, 16970)(15581, 16418)(15586, 18163)(15591, 
        18760)(15592, 17861)(15596, 17521)(15600, 16115)(15601, 18127)(15603, 
        17914)(15606, 18304)(15612, 17690)(15622, 16488)(15627, 17326)(15633, 
        16689)(15635, 17066)(15640, 18608)(15646, 18952)(15652, 17946)(15654, 
        15822)(15656, 15794)(15661, 19218)(15663, 19385)(15664, 17046)(15665, 
        15818)(15670, 15966)(15672, 17418)(15687, 18349)(15688, 16665)(15699, 
        17048)(15703, 16471)(15705, 16255)(15707, 17181)(15713, 16168)(15715, 
        16275)(15716, 16609)(15719, 18567)(15722, 17991)(15724, 19406)(15731, 
        19028)(15732, 19437)(15746, 19124)(15750, 19135)(15752, 15891)(15758, 
        18698)(15770, 16738)(15774, 16422)(15775, 19427)(15778, 18602)(15780, 
        17928)(15782, 18625)(15786, 17951)(15787, 19108)(15788, 15825)(15791, 
        18444)(15793, 19541)(15795, 19539)(15796, 19061)(15799, 16872)(15800, 
        16116)(15813, 18722)(15814, 16102)(15824, 16539)(15827, 19308)(15830, 
        18751)(15831, 18029)(15838, 15907)(15840, 17706)(15846, 16375)(15849, 
        15878)(15853, 18772)(15867, 18249)(15873, 16344)(15874, 17490)(15879, 
        19644)(15880, 16884)(15881, 16337)(15885, 18699)(15886, 16277)(15887, 
        16104)(15893, 19379)(15896, 17923)(15897, 18764)(15899, 18922)(15900, 
